  ;    908.1;914.29435;920.48871;926.68306;932.87742;939.07177;945.26613;951.46048;957.65484;963.84919;970.04355; 976.2379;982.43226;988.62661;994.82097;1001.0153;1007.2097; 1013.404;1019.5984;1025.7927;1031.9871;1038.1815;1044.3758;1050.5702;1056.7645;1062.9589;1069.1532;1075.3476;1081.5419;1087.7363;1093.9307; 1100.125;1106.3193;1112.5137;1118.7081;1124.9024;1131.0968;1137.2911;1143.4855;1149.6798;1155.8742;1162.0685;1168.2629;1174.4573;1180.6516; 1186.846;1193.0403;1199.2347; 1205.429;1211.6234;1217.8177;1224.0121;1230.2064;1236.4008;1242.5952;1248.7895;1254.9839;1261.1782;1267.3726;1273.5669;1279.7613;1285.9557;  1292.15;1298.3444;1304.5387;1310.7331;1316.9274;1323.1218;1329.3161;1335.5105;1341.7048;1347.8992;1354.0936;1360.2879;1366.4823;1372.6766; 1378.871;1385.0653;1391.2597; 1397.454;1403.6484;1409.8427;1416.0371;1422.2314;1428.4258;1434.6202;1440.8145;1447.0089;1453.2032;1459.3976;1465.5919;1471.7863;1477.9806; 1484.175;1490.3693;1496.5637;1502.7581;1508.9524;1515.1468;1521.3411;1527.5355;1533.7298;1539.9242;1546.1185;1552.3129;1558.5073;1564.7016; 1570.896;1577.0903;1583.2847; 1589.479;1595.6734;1601.8677;1608.0621;1614.2565;1620.4508;1626.6452;1632.8395;1639.0339;1645.2282;1651.4226;1657.6169;1663.8113;1670.0057;   1676.2
135   ;0.18563 ;0.17696 ;0.17052 ;0.16201 ;0.15527 ;0.14716 ;0.14289 ;0.13962 ;0.13727 ;0.13485 ;0.13396 ;0.13378 ;0.13318 ;0.1319 ;0.13165 ;0.13041 ;0.12939 ;0.12819 ;0.12682 ;0.12574 ;0.12429 ;0.12307 ;0.1222 ;0.12152 ;0.12074 ;0.11988 ;0.11882 ;0.11839 ;0.11701 ;0.11649 ;0.11606 ;0.11522 ;0.11505 ;0.11496 ;0.11499 ;0.11617 ;0.11709 ;0.11911 ;0.12112 ;0.12388 ;0.12666 ;0.12949 ;0.13127 ;0.13302 ;0.13451 ;0.13588 ;0.13722 ;0.13791 ;0.13843 ;0.13841 ;0.13762 ;0.13608 ;0.13452 ;0.13282 ;0.13118 ;0.1299 ;0.12884 ;0.12773 ;0.12689 ;0.1262 ;0.12515 ;0.12422 ;0.12342 ;0.12294 ;0.12289 ;0.12331 ;0.12437 ;0.12611 ;0.12861 ;0.13198 ;0.13615 ;0.14066 ;0.14521 ;0.14974 ;0.15384 ;0.15705 ;0.1606 ;0.16593 ;0.17353 ;0.18412 ;0.19736 ;0.21221 ;0.22752 ;0.24166 ;0.25341 ;0.26257 ;0.26889 ;0.27325 ;0.2763 ;0.27839 ;0.27952 ;0.28008 ;0.27953 ;0.27815 ;0.27659 ;0.27464 ;0.27222 ;0.26952 ;0.26647 ;0.26355 ;0.26083 ;0.25852 ;0.25655 ;0.25514 ;0.25367 ;0.25223 ;0.25113 ;0.2499 ;0.24877 ;0.24746 ;0.2456 ;0.24316 ;0.24043 ;0.23734 ;0.23395 ;0.23087 ;0.22789 ;0.22526 ;0.22318 ;0.22143 ;0.22038 ;0.22 ;0.22013 ;0.22042 ;0.22061
136   ;0.17629 ;0.1696 ;0.1644 ;0.15866 ;0.15268 ;0.14694 ;0.1429 ;0.14023 ;0.13816 ;0.13567 ;0.13498 ;0.13418 ;0.13391 ;0.1321 ;0.13181 ;0.13057 ;0.12954 ;0.12847 ;0.12682 ;0.12562 ;0.12441 ;0.12318 ;0.12242 ;0.12172 ;0.12062 ;0.1197 ;0.11871 ;0.11794 ;0.11676 ;0.11615 ;0.11573 ;0.11467 ;0.11444 ;0.11409 ;0.11399 ;0.11473 ;0.11543 ;0.11698 ;0.11844 ;0.12046 ;0.12265 ;0.12472 ;0.12598 ;0.12741 ;0.12832 ;0.12938 ;0.13013 ;0.13036 ;0.13048 ;0.13017 ;0.12937 ;0.12799 ;0.12656 ;0.125 ;0.12358 ;0.12243 ;0.12144 ;0.12045 ;0.1197 ;0.11908 ;0.11818 ;0.11731 ;0.11658 ;0.11611 ;0.11596 ;0.11625 ;0.11708 ;0.11847 ;0.1205 ;0.12325 ;0.12674 ;0.13049 ;0.1343 ;0.13816 ;0.1416 ;0.14455 ;0.14786 ;0.1527 ;0.15958 ;0.16908 ;0.18072 ;0.19353 ;0.20652 ;0.21832 ;0.22806 ;0.23552 ;0.24063 ;0.24422 ;0.24669 ;0.24835 ;0.24921 ;0.2496 ;0.24894 ;0.24768 ;0.24629 ;0.24445 ;0.2423 ;0.23987 ;0.23717 ;0.23448 ;0.2321 ;0.23006 ;0.22818 ;0.22685 ;0.22544 ;0.2241 ;0.22299 ;0.22183 ;0.2208 ;0.21965 ;0.21793 ;0.21577 ;0.21338 ;0.21065 ;0.20771 ;0.20511 ;0.20259 ;0.20036 ;0.19872 ;0.19729 ;0.19656 ;0.19654 ;0.19703 ;0.19766 ;0.19839
137   ;0.23383 ;0.21855 ;0.20504 ;0.19243 ;0.18006 ;0.16774 ;0.15973 ;0.1545 ;0.15093 ;0.14837 ;0.14794 ;0.14833 ;0.14917 ;0.14801 ;0.14732 ;0.14552 ;0.14408 ;0.14253 ;0.14021 ;0.13829 ;0.13596 ;0.13406 ;0.13235 ;0.13094 ;0.12958 ;0.12816 ;0.1264 ;0.12543 ;0.12359 ;0.12265 ;0.12162 ;0.12056 ;0.12007 ;0.11998 ;0.12025 ;0.12201 ;0.12439 ;0.12801 ;0.13218 ;0.13768 ;0.14385 ;0.14955 ;0.15375 ;0.15777 ;0.16121 ;0.16447 ;0.16728 ;0.16843 ;0.16922 ;0.16914 ;0.16791 ;0.16577 ;0.16332 ;0.16087 ;0.1587 ;0.15694 ;0.15542 ;0.15399 ;0.15282 ;0.15154 ;0.14968 ;0.14781 ;0.1462 ;0.14521 ;0.14507 ;0.14582 ;0.14771 ;0.15078 ;0.15527 ;0.16125 ;0.16852 ;0.17637 ;0.18425 ;0.19185 ;0.19823 ;0.20294 ;0.20727 ;0.21358 ;0.2231 ;0.23691 ;0.25487 ;0.27608 ;0.29904 ;0.32172 ;0.3431 ;0.36054 ;0.37052 ;0.37528 ;0.37836 ;0.38107 ;0.38297 ;0.38439 ;0.38429 ;0.38309 ;0.38139 ;0.37904 ;0.37604 ;0.3728 ;0.36911 ;0.36564 ;0.36245 ;0.35971 ;0.35731 ;0.35577 ;0.35417 ;0.35289 ;0.35191 ;0.35073 ;0.34958 ;0.34793 ;0.34533 ;0.34192 ;0.33778 ;0.33303 ;0.32779 ;0.32298 ;0.31819 ;0.31365 ;0.30995 ;0.30647 ;0.30382 ;0.30185 ;0.30066 ;0.29996 ;0.29974
138   ;0.26347 ;0.25346 ;0.24678 ;0.23665 ;0.22694 ;0.21871 ;0.21169 ;0.20552 ;0.20138 ;0.19633 ;0.19359 ;0.19059 ;0.18851 ;0.18472 ;0.1827 ;0.17951 ;0.17654 ;0.17319 ;0.16931 ;0.1659 ;0.16247 ;0.15937 ;0.15654 ;0.154 ;0.15135 ;0.14878 ;0.1462 ;0.14429 ;0.14155 ;0.1398 ;0.13794 ;0.13617 ;0.13515 ;0.13385 ;0.13306 ;0.13343 ;0.13446 ;0.13656 ;0.13925 ;0.14335 ;0.14802 ;0.15235 ;0.15551 ;0.15842 ;0.16077 ;0.16273 ;0.1644 ;0.16494 ;0.1651 ;0.16471 ;0.16327 ;0.16115 ;0.15882 ;0.15628 ;0.15409 ;0.15214 ;0.15048 ;0.14891 ;0.14758 ;0.14631 ;0.14468 ;0.14309 ;0.14175 ;0.14099 ;0.1409 ;0.14158 ;0.14337 ;0.14625 ;0.15042 ;0.15589 ;0.16261 ;0.16981 ;0.17689 ;0.18374 ;0.18965 ;0.19417 ;0.19877 ;0.20559 ;0.21555 ;0.22952 ;0.24732 ;0.26762 ;0.28892 ;0.30897 ;0.32617 ;0.33986 ;0.34938 ;0.35596 ;0.36045 ;0.36345 ;0.36511 ;0.36594 ;0.36531 ;0.3636 ;0.36146 ;0.35872 ;0.35555 ;0.35202 ;0.34819 ;0.34456 ;0.34132 ;0.33865 ;0.33646 ;0.33486 ;0.33343 ;0.33206 ;0.33094 ;0.32961 ;0.32835 ;0.32677 ;0.32452 ;0.32159 ;0.31831 ;0.31466 ;0.31063 ;0.3071 ;0.30373 ;0.30054 ;0.29769 ;0.29477 ;0.29241 ;0.29081 ;0.28992 ;0.28952 ;0.28948
139   ;0.18958 ;0.17975 ;0.1726 ;0.16491 ;0.15642 ;0.147 ;0.14026 ;0.13645 ;0.13424 ;0.13092 ;0.13119 ;0.1309 ;0.1318 ;0.13021 ;0.13034 ;0.12967 ;0.12852 ;0.12772 ;0.12524 ;0.12406 ;0.12244 ;0.12112 ;0.11998 ;0.1188 ;0.11792 ;0.11695 ;0.11564 ;0.1149 ;0.11353 ;0.11289 ;0.11234 ;0.11121 ;0.11153 ;0.11143 ;0.11227 ;0.11459 ;0.117 ;0.12024 ;0.12342 ;0.12774 ;0.13194 ;0.13598 ;0.13835 ;0.14097 ;0.14296 ;0.14519 ;0.14734 ;0.1483 ;0.14918 ;0.14979 ;0.14923 ;0.14773 ;0.14588 ;0.14369 ;0.14147 ;0.13976 ;0.13817 ;0.13691 ;0.13577 ;0.13465 ;0.13317 ;0.13176 ;0.13035 ;0.12966 ;0.12978 ;0.13035 ;0.13203 ;0.13464 ;0.13832 ;0.14339 ;0.14954 ;0.15611 ;0.16266 ;0.16904 ;0.17449 ;0.17846 ;0.18233 ;0.1881 ;0.19663 ;0.20861 ;0.22372 ;0.24073 ;0.25833 ;0.27459 ;0.28801 ;0.29847 ;0.30569 ;0.31092 ;0.31464 ;0.3173 ;0.31909 ;0.32039 ;0.32038 ;0.31944 ;0.31822 ;0.31637 ;0.31399 ;0.31121 ;0.30797 ;0.30473 ;0.30161 ;0.2991 ;0.29689 ;0.29521 ;0.29351 ;0.29195 ;0.29055 ;0.28925 ;0.28802 ;0.28666 ;0.28454 ;0.28169 ;0.27853 ;0.27464 ;0.27038 ;0.26659 ;0.26288 ;0.25949 ;0.25692 ;0.25465 ;0.25322 ;0.25241 ;0.25143 ;0.24942 ;0.24604
140   ;0.24813 ;0.2366 ;0.22811 ;0.21879 ;0.20838 ;0.19844 ;0.19065 ;0.1848 ;0.18118 ;0.17713 ;0.17526 ;0.17363 ;0.17318 ;0.17045 ;0.16911 ;0.16669 ;0.16445 ;0.16243 ;0.15875 ;0.15641 ;0.1541 ;0.15134 ;0.14934 ;0.14705 ;0.1452 ;0.14317 ;0.14114 ;0.13944 ;0.13732 ;0.13608 ;0.13478 ;0.13317 ;0.13258 ;0.13181 ;0.13163 ;0.13285 ;0.13443 ;0.13718 ;0.14032 ;0.14474 ;0.14963 ;0.15448 ;0.15789 ;0.16122 ;0.16398 ;0.1666 ;0.16876 ;0.16964 ;0.1701 ;0.1699 ;0.16865 ;0.16644 ;0.16401 ;0.16159 ;0.15932 ;0.15754 ;0.15589 ;0.15454 ;0.15331 ;0.15204 ;0.15032 ;0.14856 ;0.14703 ;0.14621 ;0.14614 ;0.1467 ;0.14848 ;0.1513 ;0.15542 ;0.16104 ;0.16787 ;0.17533 ;0.18277 ;0.1899 ;0.19603 ;0.20058 ;0.20481 ;0.21101 ;0.22032 ;0.23356 ;0.25064 ;0.2706 ;0.29222 ;0.31331 ;0.33271 ;0.34863 ;0.35821 ;0.36334 ;0.36675 ;0.36955 ;0.37151 ;0.3729 ;0.37281 ;0.37178 ;0.37023 ;0.36808 ;0.36527 ;0.36234 ;0.35889 ;0.35557 ;0.35259 ;0.35012 ;0.34792 ;0.34645 ;0.34502 ;0.34377 ;0.3428 ;0.34187 ;0.34071 ;0.33933 ;0.33705 ;0.33383 ;0.33022 ;0.32593 ;0.32125 ;0.31695 ;0.31277 ;0.30881 ;0.3055 ;0.30226 ;0.29977 ;0.29791 ;0.29626 ;0.29433 ;0.29228
141   ;0.17511 ;0.16302 ;0.15393 ;0.14448 ;0.13504 ;0.12672 ;0.12085 ;0.11699 ;0.11459 ;0.11301 ;0.1125 ;0.1126 ;0.11288 ;0.11254 ;0.11225 ;0.11131 ;0.11024 ;0.10881 ;0.10748 ;0.1062 ;0.10536 ;0.10379 ;0.10276 ;0.10221 ;0.1012 ;0.10024 ;0.09934 ;0.09865 ;0.09751 ;0.09688 ;0.09633 ;0.0957 ;0.09574 ;0.09617 ;0.09724 ;0.09936 ;0.10191 ;0.10485 ;0.10782 ;0.1116 ;0.11576 ;0.11915 ;0.12169 ;0.12375 ;0.12564 ;0.12749 ;0.12919 ;0.13003 ;0.13071 ;0.13105 ;0.13053 ;0.12929 ;0.12788 ;0.12588 ;0.12404 ;0.12241 ;0.1211 ;0.11984 ;0.11885 ;0.11784 ;0.11646 ;0.11504 ;0.1139 ;0.11319 ;0.11309 ;0.11367 ;0.11511 ;0.1175 ;0.12098 ;0.12569 ;0.13155 ;0.13772 ;0.14371 ;0.14953 ;0.15449 ;0.15807 ;0.16151 ;0.16669 ;0.17454 ;0.18562 ;0.19957 ;0.21532 ;0.23151 ;0.24631 ;0.25851 ;0.26782 ;0.27414 ;0.27855 ;0.2817 ;0.28394 ;0.28534 ;0.28619 ;0.28596 ;0.28489 ;0.28357 ;0.2817 ;0.27935 ;0.27664 ;0.2735 ;0.27041 ;0.26758 ;0.26515 ;0.26312 ;0.26162 ;0.26001 ;0.25845 ;0.25716 ;0.2559 ;0.25471 ;0.25336 ;0.2514 ;0.24874 ;0.24557 ;0.24191 ;0.23793 ;0.23434 ;0.23081 ;0.22784 ;0.22572 ;0.22406 ;0.22347 ;0.22381 ;0.22484 ;0.22605 ;0.22734
142   ;0.23822 ;0.22932 ;0.22129 ;0.21372 ;0.20506 ;0.19699 ;0.19132 ;0.18721 ;0.18472 ;0.18276 ;0.18165 ;0.18126 ;0.1809 ;0.17998 ;0.17876 ;0.17739 ;0.17655 ;0.17473 ;0.17274 ;0.1711 ;0.16948 ;0.16748 ;0.16617 ;0.16454 ;0.16331 ;0.16194 ;0.16023 ;0.15915 ;0.15761 ;0.15662 ;0.15538 ;0.15416 ;0.1537 ;0.15291 ;0.1529 ;0.15388 ;0.15524 ;0.15713 ;0.15934 ;0.16244 ;0.1661 ;0.16945 ;0.1718 ;0.17402 ;0.17582 ;0.17788 ;0.17951 ;0.18028 ;0.18059 ;0.18053 ;0.17944 ;0.1775 ;0.17525 ;0.17297 ;0.17071 ;0.1689 ;0.16724 ;0.1657 ;0.16449 ;0.1632 ;0.16154 ;0.15986 ;0.15839 ;0.15739 ;0.15701 ;0.15726 ;0.15844 ;0.16057 ;0.16382 ;0.16839 ;0.17422 ;0.18052 ;0.18678 ;0.19291 ;0.19821 ;0.20216 ;0.20585 ;0.21138 ;0.2198 ;0.23173 ;0.24718 ;0.26516 ;0.28421 ;0.30236 ;0.31824 ;0.33098 ;0.33969 ;0.34512 ;0.349 ;0.35188 ;0.3537 ;0.35491 ;0.35484 ;0.35374 ;0.35223 ;0.35009 ;0.34734 ;0.34437 ;0.34087 ;0.33741 ;0.33439 ;0.33171 ;0.32949 ;0.32784 ;0.32617 ;0.32464 ;0.32349 ;0.32225 ;0.3209 ;0.31937 ;0.31714 ;0.31414 ;0.31059 ;0.30648 ;0.30202 ;0.29793 ;0.29389 ;0.29022 ;0.28728 ;0.28475 ;0.28287 ;0.2818 ;0.28102 ;0.28011 ;0.27894
143   ;0.28073 ;0.26686 ;0.25582 ;0.24353 ;0.23192 ;0.22092 ;0.21204 ;0.20571 ;0.20103 ;0.19723 ;0.1959 ;0.19448 ;0.1939 ;0.19194 ;0.19005 ;0.18807 ;0.18544 ;0.18328 ;0.18007 ;0.17705 ;0.1746 ;0.17194 ;0.16935 ;0.16726 ;0.16533 ;0.16304 ;0.16081 ;0.1594 ;0.1573 ;0.15606 ;0.15459 ;0.15322 ;0.15258 ;0.15171 ;0.15134 ;0.15256 ;0.1544 ;0.15741 ;0.16101 ;0.16606 ;0.17209 ;0.17774 ;0.18208 ;0.18626 ;0.18963 ;0.19288 ;0.19545 ;0.19676 ;0.1973 ;0.19708 ;0.19528 ;0.19264 ;0.18983 ;0.18705 ;0.18464 ;0.18271 ;0.18095 ;0.17941 ;0.17808 ;0.1767 ;0.17487 ;0.17308 ;0.17143 ;0.17042 ;0.17037 ;0.17114 ;0.17313 ;0.17639 ;0.18104 ;0.1873 ;0.19506 ;0.20339 ;0.21176 ;0.2198 ;0.22665 ;0.23188 ;0.23691 ;0.24418 ;0.25513 ;0.2706 ;0.29062 ;0.31427 ;0.33967 ;0.36446 ;0.38715 ;0.40569 ;0.41727 ;0.42356 ;0.42775 ;0.43094 ;0.43302 ;0.43418 ;0.43391 ;0.43236 ;0.43026 ;0.42748 ;0.42399 ;0.42042 ;0.41652 ;0.41269 ;0.40936 ;0.40651 ;0.40418 ;0.40252 ;0.40114 ;0.39986 ;0.39888 ;0.39774 ;0.39638 ;0.39457 ;0.39198 ;0.38835 ;0.38424 ;0.37949 ;0.37433 ;0.36958 ;0.36487 ;0.36039 ;0.35648 ;0.3525 ;0.34914 ;0.34655 ;0.34405 ;0.34147 ;0.33873
144   ;0.25754 ;0.24687 ;0.23642 ;0.22666 ;0.21571 ;0.2056 ;0.19835 ;0.19205 ;0.18824 ;0.18409 ;0.18188 ;0.18057 ;0.18023 ;0.17732 ;0.17544 ;0.17314 ;0.17084 ;0.16877 ;0.16542 ;0.16298 ;0.16034 ;0.15799 ;0.15544 ;0.15334 ;0.15122 ;0.14924 ;0.14726 ;0.14571 ;0.14366 ;0.14219 ;0.14094 ;0.13946 ;0.13881 ;0.13808 ;0.13773 ;0.13897 ;0.14052 ;0.14338 ;0.14654 ;0.151 ;0.15601 ;0.16107 ;0.16464 ;0.16828 ;0.17114 ;0.17389 ;0.17608 ;0.1771 ;0.17745 ;0.17721 ;0.17589 ;0.17376 ;0.17139 ;0.1691 ;0.16693 ;0.16527 ;0.16373 ;0.16244 ;0.16145 ;0.16024 ;0.15854 ;0.15693 ;0.15543 ;0.15463 ;0.1546 ;0.15518 ;0.15696 ;0.15985 ;0.16394 ;0.16951 ;0.17631 ;0.18365 ;0.19108 ;0.19817 ;0.20433 ;0.20891 ;0.21312 ;0.21933 ;0.22871 ;0.24207 ;0.25939 ;0.27986 ;0.3019 ;0.32368 ;0.34413 ;0.36097 ;0.37068 ;0.37545 ;0.37854 ;0.38117 ;0.38303 ;0.38443 ;0.38443 ;0.38324 ;0.38163 ;0.37941 ;0.37655 ;0.37357 ;0.37017 ;0.36686 ;0.3639 ;0.36138 ;0.35912 ;0.35764 ;0.35625 ;0.35505 ;0.35421 ;0.35322 ;0.3521 ;0.35073 ;0.34835 ;0.34516 ;0.34152 ;0.33709 ;0.33235 ;0.32799 ;0.32359 ;0.31957 ;0.31605 ;0.31272 ;0.31002 ;0.30801 ;0.30618 ;0.30436 ;0.30253
145   ;0.23135 ;0.22614 ;0.22278 ;0.21868 ;0.21479 ;0.20997 ;0.20659 ;0.20407 ;0.2023 ;0.19983 ;0.19908 ;0.19735 ;0.19632 ;0.19486 ;0.19377 ;0.19271 ;0.19076 ;0.18978 ;0.1873 ;0.18634 ;0.1842 ;0.18272 ;0.18138 ;0.17995 ;0.17845 ;0.17691 ;0.17569 ;0.17444 ;0.17307 ;0.17187 ;0.17082 ;0.16951 ;0.16858 ;0.16781 ;0.16705 ;0.16693 ;0.16709 ;0.16779 ;0.16855 ;0.16997 ;0.17136 ;0.17305 ;0.17376 ;0.1748 ;0.17549 ;0.1761 ;0.17666 ;0.17687 ;0.17665 ;0.17619 ;0.17526 ;0.17364 ;0.17187 ;0.1702 ;0.16843 ;0.16705 ;0.16574 ;0.16465 ;0.16364 ;0.16275 ;0.16166 ;0.16057 ;0.15957 ;0.15886 ;0.15856 ;0.15848 ;0.15893 ;0.16009 ;0.16172 ;0.16416 ;0.16733 ;0.17084 ;0.17451 ;0.17828 ;0.18171 ;0.18455 ;0.18766 ;0.19232 ;0.19918 ;0.20873 ;0.22082 ;0.23473 ;0.24909 ;0.26258 ;0.27392 ;0.28281 ;0.2891 ;0.29337 ;0.29646 ;0.2985 ;0.29973 ;0.3004 ;0.29989 ;0.29875 ;0.29734 ;0.29547 ;0.29307 ;0.29051 ;0.28748 ;0.28455 ;0.28189 ;0.27963 ;0.27768 ;0.27621 ;0.2747 ;0.27327 ;0.27216 ;0.27096 ;0.26989 ;0.26864 ;0.2668 ;0.26437 ;0.26167 ;0.25851 ;0.25514 ;0.25217 ;0.24917 ;0.24648 ;0.24438 ;0.24251 ;0.24115 ;0.24058 ;0.24037 ;0.24011 ;0.23996
146   ;0.20364 ;0.19797 ;0.19437 ;0.19002 ;0.18488 ;0.17776 ;0.17292 ;0.1696 ;0.16729 ;0.16438 ;0.16334 ;0.16204 ;0.1621 ;0.16014 ;0.15986 ;0.15832 ;0.15704 ;0.15602 ;0.15356 ;0.15203 ;0.15022 ;0.14897 ;0.14743 ;0.14644 ;0.14535 ;0.14423 ;0.14283 ;0.14191 ;0.1403 ;0.13948 ;0.13862 ;0.13736 ;0.13721 ;0.13646 ;0.13622 ;0.13708 ;0.13781 ;0.13958 ;0.14128 ;0.14369 ;0.14614 ;0.14861 ;0.14994 ;0.15163 ;0.15285 ;0.15408 ;0.15521 ;0.15554 ;0.15566 ;0.15549 ;0.15452 ;0.15285 ;0.15115 ;0.14919 ;0.14736 ;0.14595 ;0.14468 ;0.14353 ;0.14242 ;0.14165 ;0.14062 ;0.13967 ;0.13859 ;0.138 ;0.13798 ;0.13821 ;0.13927 ;0.14088 ;0.14325 ;0.14654 ;0.15057 ;0.15503 ;0.15958 ;0.16417 ;0.16828 ;0.17164 ;0.17532 ;0.18066 ;0.18822 ;0.1986 ;0.2115 ;0.22601 ;0.24088 ;0.25461 ;0.2659 ;0.27466 ;0.28071 ;0.28501 ;0.28796 ;0.28997 ;0.2912 ;0.29199 ;0.29154 ;0.29043 ;0.28916 ;0.28739 ;0.28512 ;0.28264 ;0.27963 ;0.27673 ;0.27396 ;0.27167 ;0.26958 ;0.26802 ;0.26641 ;0.2649 ;0.26369 ;0.26248 ;0.2614 ;0.26016 ;0.25825 ;0.2558 ;0.25308 ;0.24985 ;0.24644 ;0.24337 ;0.24033 ;0.23761 ;0.23542 ;0.23347 ;0.23204 ;0.23088 ;0.22972 ;0.22766 ;0.22463
