  ;    908.1;914.29435;920.48871;926.68306;932.87742;939.07177;945.26613;951.46048;957.65484;963.84919;970.04355; 976.2379;982.43226;988.62661;994.82097;1001.0153;1007.2097; 1013.404;1019.5984;1025.7927;1031.9871;1038.1815;1044.3758;1050.5702;1056.7645;1062.9589;1069.1532;1075.3476;1081.5419;1087.7363;1093.9307; 1100.125;1106.3193;1112.5137;1118.7081;1124.9024;1131.0968;1137.2911;1143.4855;1149.6798;1155.8742;1162.0685;1168.2629;1174.4573;1180.6516; 1186.846;1193.0403;1199.2347; 1205.429;1211.6234;1217.8177;1224.0121;1230.2064;1236.4008;1242.5952;1248.7895;1254.9839;1261.1782;1267.3726;1273.5669;1279.7613;1285.9557;  1292.15;1298.3444;1304.5387;1310.7331;1316.9274;1323.1218;1329.3161;1335.5105;1341.7048;1347.8992;1354.0936;1360.2879;1366.4823;1372.6766; 1378.871;1385.0653;1391.2597; 1397.454;1403.6484;1409.8427;1416.0371;1422.2314;1428.4258;1434.6202;1440.8145;1447.0089;1453.2032;1459.3976;1465.5919;1471.7863;1477.9806; 1484.175;1490.3693;1496.5637;1502.7581;1508.9524;1515.1468;1521.3411;1527.5355;1533.7298;1539.9242;1546.1185;1552.3129;1558.5073;1564.7016; 1570.896;1577.0903;1583.2847; 1589.479;1595.6734;1601.8677;1608.0621;1614.2565;1620.4508;1626.6452;1632.8395;1639.0339;1645.2282;1651.4226;1657.6169;1663.8113;1670.0057;   1676.2
147   ;0.19398 ;0.18541 ;0.18048 ;0.17391 ;0.1661 ;0.15787 ;0.15161 ;0.14753 ;0.14565 ;0.14186 ;0.14127 ;0.13999 ;0.13991 ;0.13786 ;0.1378 ;0.13655 ;0.13544 ;0.13427 ;0.13195 ;0.13054 ;0.12895 ;0.12754 ;0.12643 ;0.125 ;0.12447 ;0.12302 ;0.12188 ;0.12116 ;0.11971 ;0.11909 ;0.11835 ;0.1174 ;0.11736 ;0.11706 ;0.11703 ;0.11852 ;0.11992 ;0.12244 ;0.12497 ;0.12838 ;0.13174 ;0.13536 ;0.13748 ;0.13985 ;0.14158 ;0.14337 ;0.145 ;0.14563 ;0.146 ;0.14613 ;0.14522 ;0.1435 ;0.14171 ;0.13971 ;0.13774 ;0.13631 ;0.13498 ;0.13386 ;0.13287 ;0.13214 ;0.13105 ;0.12997 ;0.1289 ;0.12839 ;0.12859 ;0.12907 ;0.13042 ;0.13246 ;0.13536 ;0.13931 ;0.14403 ;0.14921 ;0.15445 ;0.15972 ;0.16445 ;0.16814 ;0.17202 ;0.17764 ;0.18557 ;0.19651 ;0.21011 ;0.22542 ;0.24139 ;0.25624 ;0.2685 ;0.2783 ;0.28511 ;0.29002 ;0.2936 ;0.29607 ;0.29765 ;0.29878 ;0.29866 ;0.29779 ;0.2966 ;0.29498 ;0.29283 ;0.29038 ;0.28744 ;0.28452 ;0.28176 ;0.27954 ;0.27749 ;0.27597 ;0.27444 ;0.27308 ;0.27195 ;0.27084 ;0.2699 ;0.26873 ;0.2669 ;0.2645 ;0.26184 ;0.25861 ;0.25515 ;0.2521 ;0.24901 ;0.24617 ;0.24398 ;0.24184 ;0.24028 ;0.23911 ;0.23781 ;0.23558 ;0.23226
148   ;0.20229 ;0.19643 ;0.19324 ;0.18683 ;0.1821 ;0.17748 ;0.17309 ;0.17123 ;0.16848 ;0.16575 ;0.16463 ;0.16379 ;0.16276 ;0.16118 ;0.16019 ;0.15912 ;0.15771 ;0.15586 ;0.1543 ;0.15255 ;0.15099 ;0.14955 ;0.14802 ;0.14707 ;0.14567 ;0.14448 ;0.14295 ;0.14212 ;0.14047 ;0.13963 ;0.13851 ;0.13727 ;0.13674 ;0.13577 ;0.1354 ;0.13563 ;0.13578 ;0.13694 ;0.13808 ;0.13981 ;0.14166 ;0.14345 ;0.14466 ;0.14596 ;0.14682 ;0.14775 ;0.14866 ;0.1488 ;0.14894 ;0.14866 ;0.1476 ;0.14597 ;0.14422 ;0.14245 ;0.14085 ;0.13941 ;0.13824 ;0.1371 ;0.1362 ;0.13536 ;0.1343 ;0.13326 ;0.13229 ;0.13171 ;0.13142 ;0.13157 ;0.13225 ;0.13352 ;0.13551 ;0.13819 ;0.14162 ;0.14543 ;0.14933 ;0.15334 ;0.15702 ;0.15993 ;0.16315 ;0.168 ;0.17485 ;0.18431 ;0.19618 ;0.20956 ;0.22331 ;0.23597 ;0.24646 ;0.2546 ;0.26026 ;0.26425 ;0.26708 ;0.26909 ;0.27029 ;0.27101 ;0.27067 ;0.26973 ;0.26852 ;0.26685 ;0.26478 ;0.26242 ;0.25961 ;0.2569 ;0.2544 ;0.25223 ;0.25032 ;0.24891 ;0.24753 ;0.24613 ;0.24502 ;0.24388 ;0.24287 ;0.24175 ;0.24 ;0.23777 ;0.23521 ;0.23231 ;0.22908 ;0.22623 ;0.22344 ;0.22093 ;0.21907 ;0.21735 ;0.21631 ;0.21591 ;0.21603 ;0.21631 ;0.2166
149   ;0.22674 ;0.22577 ;0.22717 ;0.22617 ;0.22513 ;0.22072 ;0.21935 ;0.21704 ;0.2157 ;0.21218 ;0.21104 ;0.20941 ;0.20897 ;0.20601 ;0.20548 ;0.20378 ;0.20185 ;0.20029 ;0.19689 ;0.19484 ;0.19268 ;0.19077 ;0.18868 ;0.18672 ;0.18495 ;0.18308 ;0.18103 ;0.17964 ;0.17715 ;0.17571 ;0.1743 ;0.17189 ;0.17121 ;0.16942 ;0.16812 ;0.16795 ;0.16728 ;0.16773 ;0.168 ;0.16902 ;0.17 ;0.17136 ;0.17129 ;0.17204 ;0.17215 ;0.17249 ;0.17287 ;0.17245 ;0.17206 ;0.17146 ;0.17013 ;0.16821 ;0.16608 ;0.16384 ;0.16176 ;0.16001 ;0.15832 ;0.15672 ;0.1554 ;0.15423 ;0.15269 ;0.15132 ;0.14995 ;0.14898 ;0.14853 ;0.14825 ;0.14871 ;0.14965 ;0.1512 ;0.15372 ;0.15693 ;0.16061 ;0.1644 ;0.16826 ;0.17177 ;0.17452 ;0.17752 ;0.18228 ;0.18922 ;0.19894 ;0.21142 ;0.22558 ;0.24026 ;0.254 ;0.26531 ;0.27415 ;0.28018 ;0.28439 ;0.28739 ;0.28937 ;0.29048 ;0.29118 ;0.29062 ;0.28943 ;0.28798 ;0.286 ;0.2836 ;0.28103 ;0.27792 ;0.27491 ;0.27213 ;0.26981 ;0.26774 ;0.26617 ;0.26457 ;0.26312 ;0.26181 ;0.2606 ;0.25943 ;0.25812 ;0.2562 ;0.25368 ;0.25088 ;0.24759 ;0.24406 ;0.24088 ;0.23776 ;0.2349 ;0.2327 ;0.23058 ;0.22914 ;0.22795 ;0.22679 ;0.22467 ;0.22154
150   ;0.18144 ;0.1714 ;0.16418 ;0.15669 ;0.14807 ;0.13833 ;0.1319 ;0.12685 ;0.12494 ;0.1218 ;0.12123 ;0.12132 ;0.12178 ;0.12017 ;0.12031 ;0.11943 ;0.11799 ;0.11706 ;0.11479 ;0.11331 ;0.11176 ;0.11017 ;0.10911 ;0.10775 ;0.10702 ;0.10575 ;0.10441 ;0.10357 ;0.10232 ;0.10149 ;0.10092 ;0.09985 ;0.10004 ;0.09988 ;0.10052 ;0.1025 ;0.10459 ;0.10776 ;0.11091 ;0.11513 ;0.11954 ;0.12363 ;0.12622 ;0.1291 ;0.13138 ;0.13371 ;0.13582 ;0.13696 ;0.1378 ;0.13836 ;0.13778 ;0.13631 ;0.13461 ;0.13257 ;0.1305 ;0.12896 ;0.1275 ;0.12639 ;0.1253 ;0.12418 ;0.12279 ;0.12137 ;0.11998 ;0.11927 ;0.1193 ;0.11984 ;0.12142 ;0.12392 ;0.12748 ;0.13232 ;0.13826 ;0.14465 ;0.15094 ;0.15722 ;0.16261 ;0.16645 ;0.17002 ;0.17522 ;0.18307 ;0.19418 ;0.20839 ;0.22482 ;0.2422 ;0.25866 ;0.27276 ;0.2841 ;0.2917 ;0.29684 ;0.3006 ;0.30337 ;0.30532 ;0.30678 ;0.30694 ;0.30632 ;0.30525 ;0.30361 ;0.30137 ;0.29883 ;0.29572 ;0.29267 ;0.28986 ;0.28751 ;0.28547 ;0.28395 ;0.28248 ;0.28106 ;0.27995 ;0.27879 ;0.27772 ;0.2764 ;0.27438 ;0.27154 ;0.26836 ;0.26449 ;0.26035 ;0.25648 ;0.25271 ;0.24926 ;0.24651 ;0.24396 ;0.24214 ;0.24074 ;0.23935 ;0.23707 ;0.23376
151   ;0.23478 ;0.23096 ;0.22885 ;0.22499 ;0.2206 ;0.21721 ;0.21437 ;0.21184 ;0.20973 ;0.20761 ;0.20615 ;0.2043 ;0.20279 ;0.20112 ;0.19933 ;0.19769 ;0.19584 ;0.19407 ;0.19174 ;0.19022 ;0.18816 ;0.18639 ;0.18469 ;0.18312 ;0.18132 ;0.17984 ;0.17797 ;0.17682 ;0.1751 ;0.17377 ;0.1726 ;0.17097 ;0.16992 ;0.16869 ;0.16768 ;0.16743 ;0.16755 ;0.16793 ;0.16847 ;0.16951 ;0.17106 ;0.17212 ;0.17273 ;0.17339 ;0.1738 ;0.17441 ;0.1748 ;0.17478 ;0.17465 ;0.1741 ;0.17293 ;0.1714 ;0.16952 ;0.16771 ;0.16602 ;0.16449 ;0.16312 ;0.16183 ;0.16088 ;0.1599 ;0.15866 ;0.15755 ;0.15649 ;0.15574 ;0.15526 ;0.15518 ;0.15565 ;0.15661 ;0.15824 ;0.16064 ;0.16371 ;0.16717 ;0.17079 ;0.17444 ;0.1778 ;0.18063 ;0.18377 ;0.18845 ;0.19532 ;0.20476 ;0.21669 ;0.23022 ;0.24398 ;0.25666 ;0.26722 ;0.2754 ;0.28103 ;0.28474 ;0.28753 ;0.28937 ;0.29059 ;0.29123 ;0.29084 ;0.28967 ;0.28829 ;0.28644 ;0.28404 ;0.28148 ;0.27851 ;0.27554 ;0.27298 ;0.27061 ;0.26865 ;0.2672 ;0.26561 ;0.26407 ;0.26294 ;0.26172 ;0.26057 ;0.25932 ;0.25757 ;0.25526 ;0.25263 ;0.24952 ;0.24624 ;0.24329 ;0.24046 ;0.23793 ;0.23598 ;0.23429 ;0.23311 ;0.23254 ;0.23247 ;0.23239 ;0.23237
152   ;0.1887 ;0.17963 ;0.17265 ;0.1648 ;0.15686 ;0.14953 ;0.14404 ;0.14029 ;0.1378 ;0.13409 ;0.13297 ;0.1323 ;0.13119 ;0.1295 ;0.12886 ;0.12746 ;0.12617 ;0.12472 ;0.12288 ;0.12151 ;0.12028 ;0.11889 ;0.11768 ;0.11685 ;0.11566 ;0.11454 ;0.11321 ;0.11255 ;0.11125 ;0.11064 ;0.10998 ;0.10923 ;0.10887 ;0.10878 ;0.10901 ;0.11017 ;0.11167 ;0.1139 ;0.11636 ;0.11952 ;0.1228 ;0.12588 ;0.128 ;0.13007 ;0.13179 ;0.13336 ;0.1347 ;0.13519 ;0.13558 ;0.13548 ;0.13454 ;0.13287 ;0.13112 ;0.12928 ;0.12764 ;0.12625 ;0.12511 ;0.12407 ;0.12336 ;0.12272 ;0.12172 ;0.12071 ;0.11994 ;0.11949 ;0.11952 ;0.12 ;0.12124 ;0.12317 ;0.12586 ;0.12948 ;0.13383 ;0.13855 ;0.14338 ;0.14819 ;0.15248 ;0.156 ;0.15975 ;0.16521 ;0.17273 ;0.18297 ;0.19579 ;0.20993 ;0.22444 ;0.23765 ;0.24848 ;0.25686 ;0.26267 ;0.26682 ;0.26986 ;0.27213 ;0.27351 ;0.27448 ;0.27443 ;0.27358 ;0.27257 ;0.27112 ;0.2691 ;0.26676 ;0.26397 ;0.26117 ;0.25854 ;0.25633 ;0.25433 ;0.25277 ;0.25115 ;0.24961 ;0.24842 ;0.24721 ;0.24623 ;0.24504 ;0.24331 ;0.24101 ;0.2384 ;0.23538 ;0.23205 ;0.22919 ;0.22634 ;0.22381 ;0.22193 ;0.22022 ;0.21928 ;0.21908 ;0.21937 ;0.21976 ;0.22019
153   ;0.17842 ;0.1698 ;0.1628 ;0.15522 ;0.14815 ;0.13933 ;0.13323 ;0.12926 ;0.12691 ;0.12396 ;0.12395 ;0.12358 ;0.12408 ;0.12236 ;0.12256 ;0.12141 ;0.12013 ;0.11963 ;0.11735 ;0.11598 ;0.11453 ;0.11335 ;0.11215 ;0.11117 ;0.1103 ;0.10918 ;0.10816 ;0.10733 ;0.10604 ;0.10556 ;0.105 ;0.10412 ;0.10418 ;0.1043 ;0.10501 ;0.10707 ;0.10915 ;0.11195 ;0.11489 ;0.1188 ;0.12283 ;0.1265 ;0.12862 ;0.13103 ;0.13282 ;0.13467 ;0.13651 ;0.13739 ;0.13803 ;0.13829 ;0.13792 ;0.13671 ;0.1351 ;0.13326 ;0.13134 ;0.12983 ;0.12843 ;0.12729 ;0.12634 ;0.12546 ;0.12416 ;0.12289 ;0.12168 ;0.12108 ;0.12122 ;0.12181 ;0.12339 ;0.1258 ;0.12919 ;0.13386 ;0.1396 ;0.14566 ;0.15163 ;0.1575 ;0.16261 ;0.16627 ;0.1698 ;0.17519 ;0.1833 ;0.19465 ;0.20891 ;0.22497 ;0.24138 ;0.25645 ;0.26875 ;0.27821 ;0.28475 ;0.28936 ;0.29267 ;0.29512 ;0.29672 ;0.29787 ;0.29777 ;0.29689 ;0.29572 ;0.29389 ;0.29158 ;0.28897 ;0.28591 ;0.28279 ;0.2799 ;0.27752 ;0.27533 ;0.27374 ;0.27207 ;0.27049 ;0.26911 ;0.26781 ;0.26657 ;0.26524 ;0.26319 ;0.26039 ;0.2572 ;0.25337 ;0.24921 ;0.2454 ;0.24172 ;0.23843 ;0.23596 ;0.23376 ;0.23239 ;0.23168 ;0.23094 ;0.22935 ;0.22664
154   ;0.262 ;0.25294 ;0.24361 ;0.2345 ;0.2246 ;0.21562 ;0.2088 ;0.20233 ;0.19727 ;0.19326 ;0.19032 ;0.18803 ;0.18591 ;0.18316 ;0.18046 ;0.17778 ;0.17513 ;0.17169 ;0.16813 ;0.16536 ;0.16221 ;0.15908 ;0.1564 ;0.1536 ;0.15132 ;0.14913 ;0.14652 ;0.14482 ;0.14239 ;0.14067 ;0.13928 ;0.13752 ;0.13669 ;0.13568 ;0.13511 ;0.136 ;0.13748 ;0.13983 ;0.14269 ;0.14687 ;0.15169 ;0.15629 ;0.15965 ;0.16262 ;0.16523 ;0.16739 ;0.16919 ;0.1701 ;0.17042 ;0.17008 ;0.16863 ;0.16652 ;0.16408 ;0.16158 ;0.15921 ;0.15734 ;0.15575 ;0.15435 ;0.15307 ;0.15175 ;0.15007 ;0.14861 ;0.14733 ;0.14656 ;0.14654 ;0.14727 ;0.14904 ;0.15194 ;0.15615 ;0.1618 ;0.16867 ;0.17595 ;0.1831 ;0.18994 ;0.19582 ;0.20034 ;0.20495 ;0.21172 ;0.22181 ;0.23604 ;0.25414 ;0.27517 ;0.29722 ;0.31817 ;0.33627 ;0.35061 ;0.36074 ;0.36742 ;0.37205 ;0.3751 ;0.37686 ;0.37768 ;0.37687 ;0.37509 ;0.37278 ;0.36992 ;0.3665 ;0.36294 ;0.35908 ;0.35535 ;0.35213 ;0.34933 ;0.34721 ;0.34564 ;0.34417 ;0.34279 ;0.34167 ;0.34029 ;0.33883 ;0.33705 ;0.33465 ;0.33148 ;0.32799 ;0.32396 ;0.31971 ;0.31588 ;0.3121 ;0.30864 ;0.30558 ;0.30258 ;0.30012 ;0.2983 ;0.29684 ;0.29528 ;0.29369
155   ;0.24398 ;0.23642 ;0.23034 ;0.22348 ;0.21545 ;0.20613 ;0.20013 ;0.19503 ;0.1924 ;0.18784 ;0.18649 ;0.18571 ;0.18533 ;0.18287 ;0.18217 ;0.18054 ;0.17863 ;0.1772 ;0.1741 ;0.17173 ;0.16981 ;0.16786 ;0.16602 ;0.1644 ;0.163 ;0.16132 ;0.15949 ;0.15843 ;0.15649 ;0.15558 ;0.1547 ;0.15318 ;0.15291 ;0.15198 ;0.15163 ;0.15272 ;0.15369 ;0.15601 ;0.15824 ;0.16183 ;0.16569 ;0.16963 ;0.17193 ;0.17489 ;0.17686 ;0.17893 ;0.18078 ;0.18134 ;0.18147 ;0.18132 ;0.18032 ;0.17849 ;0.17669 ;0.1746 ;0.17277 ;0.17139 ;0.17004 ;0.16875 ;0.16768 ;0.16674 ;0.16537 ;0.16401 ;0.16269 ;0.16198 ;0.16204 ;0.16248 ;0.16384 ;0.16607 ;0.16924 ;0.17373 ;0.17919 ;0.18512 ;0.19112 ;0.19697 ;0.20206 ;0.20581 ;0.20948 ;0.21483 ;0.22285 ;0.23448 ;0.24948 ;0.26711 ;0.28622 ;0.30494 ;0.32203 ;0.3361 ;0.34482 ;0.3499 ;0.35337 ;0.35601 ;0.35775 ;0.35897 ;0.35887 ;0.35777 ;0.35631 ;0.35422 ;0.35167 ;0.34893 ;0.34575 ;0.34274 ;0.33999 ;0.33777 ;0.33575 ;0.33447 ;0.3332 ;0.33208 ;0.33126 ;0.33031 ;0.32939 ;0.32809 ;0.32598 ;0.32318 ;0.32 ;0.31624 ;0.3121 ;0.30828 ;0.30442 ;0.30084 ;0.29779 ;0.29481 ;0.29238 ;0.29024 ;0.28804 ;0.285 ;0.28113
156   ;0.20853 ;0.19724 ;0.18858 ;0.17955 ;0.1692 ;0.1594 ;0.15172 ;0.14712 ;0.14454 ;0.14157 ;0.14159 ;0.14202 ;0.14283 ;0.14154 ;0.14131 ;0.14018 ;0.13857 ;0.13766 ;0.13514 ;0.13344 ;0.1317 ;0.12993 ;0.12861 ;0.12719 ;0.12636 ;0.12473 ;0.12334 ;0.12239 ;0.12081 ;0.11997 ;0.11905 ;0.11799 ;0.11779 ;0.1177 ;0.11826 ;0.12031 ;0.12262 ;0.12585 ;0.12936 ;0.13392 ;0.13892 ;0.14357 ;0.14676 ;0.15013 ;0.15284 ;0.1556 ;0.15807 ;0.15922 ;0.15984 ;0.16005 ;0.15906 ;0.15739 ;0.15536 ;0.15323 ;0.15111 ;0.14944 ;0.1479 ;0.14657 ;0.14547 ;0.14438 ;0.14273 ;0.14096 ;0.13939 ;0.13854 ;0.1385 ;0.13903 ;0.14069 ;0.1434 ;0.14729 ;0.15262 ;0.15918 ;0.16632 ;0.17337 ;0.18022 ;0.18609 ;0.19019 ;0.19389 ;0.19937 ;0.20768 ;0.21971 ;0.23537 ;0.25378 ;0.27382 ;0.29367 ;0.31229 ;0.32755 ;0.33612 ;0.34012 ;0.34277 ;0.34514 ;0.347 ;0.3485 ;0.34858 ;0.34773 ;0.34647 ;0.34453 ;0.34203 ;0.33924 ;0.33599 ;0.33281 ;0.32994 ;0.32745 ;0.32516 ;0.32357 ;0.32209 ;0.32081 ;0.31982 ;0.31877 ;0.31774 ;0.31633 ;0.31406 ;0.31074 ;0.30698 ;0.30251 ;0.29761 ;0.2931 ;0.28863 ;0.28452 ;0.28121 ;0.27817 ;0.27586 ;0.27404 ;0.27238 ;0.27005 ;0.26704
157   ;0.20702 ;0.19165 ;0.17832 ;0.16577 ;0.15323 ;0.14178 ;0.13331 ;0.12878 ;0.12541 ;0.12379 ;0.12436 ;0.12598 ;0.1285 ;0.12745 ;0.12658 ;0.12498 ;0.12441 ;0.1232 ;0.12132 ;0.11991 ;0.11827 ;0.11654 ;0.11521 ;0.11387 ;0.11281 ;0.11162 ;0.1103 ;0.10937 ;0.10772 ;0.10706 ;0.10605 ;0.10518 ;0.1048 ;0.1047 ;0.10529 ;0.10682 ;0.1095 ;0.11324 ;0.11729 ;0.12275 ;0.12918 ;0.13524 ;0.13965 ;0.14391 ;0.14793 ;0.1517 ;0.15483 ;0.15593 ;0.15643 ;0.1563 ;0.15499 ;0.1528 ;0.15036 ;0.14832 ;0.14674 ;0.14526 ;0.14389 ;0.14275 ;0.14208 ;0.14107 ;0.13929 ;0.13731 ;0.13553 ;0.13442 ;0.1342 ;0.13484 ;0.13653 ;0.13936 ;0.14353 ;0.14913 ;0.15615 ;0.16393 ;0.17178 ;0.17933 ;0.18585 ;0.19052 ;0.1942 ;0.1993 ;0.20726 ;0.21918 ;0.23509 ;0.25449 ;0.2766 ;0.29978 ;0.32443 ;0.34546 ;0.3544 ;0.35532 ;0.35577 ;0.35765 ;0.35997 ;0.36221 ;0.36322 ;0.36303 ;0.36239 ;0.36097 ;0.35894 ;0.35646 ;0.35361 ;0.35089 ;0.34832 ;0.34594 ;0.34361 ;0.34195 ;0.34057 ;0.33966 ;0.33926 ;0.33871 ;0.33817 ;0.33713 ;0.33486 ;0.33146 ;0.32715 ;0.32207 ;0.31641 ;0.31114 ;0.30587 ;0.30096 ;0.29692 ;0.29318 ;0.29027 ;0.28807 ;0.28652 ;0.28522 ;0.28456
158   ;0.18217 ;0.17257 ;0.1648 ;0.15628 ;0.14846 ;0.14029 ;0.13567 ;0.13173 ;0.12862 ;0.12634 ;0.12567 ;0.12487 ;0.12464 ;0.123 ;0.12249 ;0.121 ;0.1195 ;0.11812 ;0.11601 ;0.11427 ;0.1128 ;0.111 ;0.10962 ;0.1085 ;0.10734 ;0.10583 ;0.10454 ;0.1034 ;0.10191 ;0.10104 ;0.10002 ;0.09894 ;0.09843 ;0.09826 ;0.09856 ;0.09977 ;0.10126 ;0.10339 ;0.10565 ;0.10875 ;0.11216 ;0.11521 ;0.11738 ;0.11931 ;0.12102 ;0.12298 ;0.12451 ;0.12525 ;0.1258 ;0.12584 ;0.12511 ;0.12372 ;0.12199 ;0.12003 ;0.11819 ;0.11656 ;0.11514 ;0.11376 ;0.11281 ;0.11179 ;0.11027 ;0.10878 ;0.10758 ;0.10679 ;0.10656 ;0.10705 ;0.10833 ;0.1106 ;0.11382 ;0.11822 ;0.12377 ;0.12963 ;0.13544 ;0.14116 ;0.14607 ;0.14955 ;0.15301 ;0.15818 ;0.16591 ;0.17697 ;0.19098 ;0.20699 ;0.2238 ;0.2396 ;0.25326 ;0.2641 ;0.27113 ;0.27551 ;0.27867 ;0.28107 ;0.28272 ;0.2838 ;0.28374 ;0.28276 ;0.28146 ;0.27959 ;0.27722 ;0.27449 ;0.27138 ;0.26836 ;0.26557 ;0.2632 ;0.26106 ;0.25962 ;0.25807 ;0.25667 ;0.25552 ;0.2543 ;0.25318 ;0.25184 ;0.24986 ;0.24713 ;0.24388 ;0.24019 ;0.23614 ;0.23236 ;0.22875 ;0.22552 ;0.22309 ;0.22109 ;0.22007 ;0.21994 ;0.22038 ;0.22108 ;0.22183
159   ;0.26325 ;0.24889 ;0.23817 ;0.2269 ;0.21488 ;0.20228 ;0.1937 ;0.18719 ;0.1829 ;0.17895 ;0.17738 ;0.1773 ;0.17815 ;0.17576 ;0.1745 ;0.17262 ;0.17036 ;0.16831 ;0.16485 ;0.16271 ;0.15995 ;0.15739 ;0.15544 ;0.15301 ;0.15123 ;0.14924 ;0.14726 ;0.14562 ;0.14377 ;0.14246 ;0.14118 ;0.13972 ;0.1392 ;0.13857 ;0.13865 ;0.14032 ;0.1426 ;0.14622 ;0.15032 ;0.15587 ;0.16222 ;0.1684 ;0.17267 ;0.17716 ;0.18067 ;0.18416 ;0.18723 ;0.18843 ;0.1889 ;0.18886 ;0.18735 ;0.18506 ;0.18237 ;0.17976 ;0.17754 ;0.17564 ;0.17395 ;0.17248 ;0.17123 ;0.16991 ;0.16802 ;0.16611 ;0.16434 ;0.1635 ;0.16356 ;0.16441 ;0.16661 ;0.17005 ;0.17483 ;0.18132 ;0.18929 ;0.19787 ;0.20638 ;0.21451 ;0.22151 ;0.22672 ;0.2315 ;0.23842 ;0.24895 ;0.26411 ;0.28372 ;0.30687 ;0.33214 ;0.35722 ;0.38088 ;0.40049 ;0.41155 ;0.41682 ;0.42014 ;0.4229 ;0.425 ;0.4265 ;0.42632 ;0.42499 ;0.4232 ;0.42052 ;0.4173 ;0.41392 ;0.41006 ;0.40651 ;0.40327 ;0.40047 ;0.39801 ;0.39629 ;0.39483 ;0.39354 ;0.39261 ;0.39153 ;0.39031 ;0.38862 ;0.38589 ;0.38222 ;0.37788 ;0.37276 ;0.36726 ;0.36218 ;0.35715 ;0.35234 ;0.34826 ;0.34425 ;0.34106 ;0.33848 ;0.33603 ;0.33309 ;0.32975
