  ;1158.8;1166.95;1175.1;1183.25;1191.4;1199.55;1207.7;1215.85;1224;1232.15;1240.3;1248.45;1256.6;1264.75;1272.9;1281.05;1289.2;1297.35;1305.5;1313.65;1321.8;1329.95;1338.1;1346.25;1354.4;1362.55;1370.7;1378.85;1387;1395.15;1403.3;1411.45;1419.6;1427.75;1435.9;1444.05;1452.2;1460.35;1468.5;1476.65;1484.8;1492.95;1501.1;1509.25;1517.4;1525.55;1533.7;1541.85;1550;1558.15;1566.3;1574.45;1582.6;1590.75;1598.9;1607.05;1615.2;1623.35;1631.5;1639.65;1647.8;1655.95;1664.1;1672.25;1680.4;1688.55;1696.7;1704.85;1713;1721.15;1729.3;1737.45;1745.6;1753.75;1761.9;1770.05;1778.2;1786.35;1794.5;1802.65;1810.8;1818.95;1827.1;1835.25;1843.4;1851.55;1859.7;1867.85;1876;1884.15;1892.3;1900.45;1908.6;1916.75;1924.9;1933.05;1941.2;1949.35;1957.5;1965.65;1973.8;1981.95;1990.1;1998.25;2006.4;2014.55;2022.7;2030.85;2039;2047.15;2055.3;2063.45;2071.6;2079.75;2087.9;2096.05;2104.2;2112.35;2120.5;2128.65;2136.8;2144.95;2153.1;2161.25;2169.4
114   ;0.16135 ;0.16936 ;0.17513 ;0.16989 ;0.18004 ;0.18551 ;0.17491 ;0.16846 ;0.17274 ;0.17499 ;0.16437 ;0.16335 ;0.16235 ;0.16332 ;0.15857 ;0.15961 ;0.16015 ;0.15136 ;0.15197 ;0.15437 ;0.1539 ;0.15616 ;0.16708 ;0.16792 ;0.18017 ;0.18621 ;0.1878 ;0.19646 ;0.19752 ;0.2159 ;0.23069 ;0.25869 ;0.27414 ;0.30105 ;0.3145 ;0.32936 ;0.33907 ;0.33861 ;0.33633 ;0.34548 ;0.33898 ;0.33335 ;0.33804 ;0.32492 ;0.32367 ;0.32642 ;0.32205 ;0.31826 ;0.31396 ;0.3154 ;0.31115 ;0.31621 ;0.31176 ;0.30731 ;0.30257 ;0.30016 ;0.29256 ;0.284 ;0.28596 ;0.2784 ;0.2761 ;0.27251 ;0.28106 ;0.2784 ;0.27876 ;0.28213 ;0.28974 ;0.28626 ;0.2885 ;0.29332 ;0.28668 ;0.30062 ;0.28922 ;0.29468 ;0.29916 ;0.29419 ;0.29668 ;0.29653 ;0.28976 ;0.29324 ;0.29165 ;0.28801 ;0.28278 ;0.28133 ;0.28176 ;0.27689 ;0.27977 ;0.28839 ;0.2996 ;0.31782 ;0.34666 ;0.37999 ;0.4145 ;0.43333 ;0.4523 ;0.46552 ;0.46432 ;0.45051 ;0.44347 ;0.43612 ;0.42452 ;0.40855 ;0.39838 ;0.3929 ;0.39286 ;0.38629 ;0.38934 ;0.39561 ;0.39614 ;0.40179 ;0.41742 ;0.421 ;0.4289 ;0.42966 ;0.43136 ;0.42928 ;0.40464 ;0.41018 ;0.41265 ;0.3739 ;0.37066 ;0.31808 ;0.29558 ;0.30827 ;0.23491
115   ;0.13887 ;0.13871 ;0.14098 ;0.14118 ;0.14481 ;0.14694 ;0.14348 ;0.14129 ;0.13926 ;0.13815 ;0.13187 ;0.13116 ;0.13095 ;0.12803 ;0.12671 ;0.12688 ;0.12214 ;0.12136 ;0.12159 ;0.12053 ;0.12331 ;0.12537 ;0.13111 ;0.13768 ;0.14584 ;0.15132 ;0.1569 ;0.1613 ;0.1677 ;0.17733 ;0.19399 ;0.21406 ;0.23657 ;0.25919 ;0.28314 ;0.28837 ;0.28953 ;0.29355 ;0.29681 ;0.29898 ;0.29828 ;0.2952 ;0.29438 ;0.28918 ;0.28749 ;0.28335 ;0.28499 ;0.27964 ;0.2785 ;0.27817 ;0.27765 ;0.2774 ;0.27594 ;0.27212 ;0.26725 ;0.26227 ;0.25593 ;0.25121 ;0.24623 ;0.24366 ;0.23981 ;0.2396 ;0.24045 ;0.2421 ;0.24488 ;0.24893 ;0.24923 ;0.25006 ;0.25229 ;0.25588 ;0.25662 ;0.25747 ;0.25646 ;0.25913 ;0.25893 ;0.25895 ;0.25768 ;0.25632 ;0.25411 ;0.25348 ;0.25103 ;0.24933 ;0.24703 ;0.24326 ;0.24199 ;0.23977 ;0.24151 ;0.24842 ;0.25744 ;0.27307 ;0.30031 ;0.33199 ;0.36039 ;0.3838 ;0.39776 ;0.40563 ;0.40493 ;0.39812 ;0.38959 ;0.38062 ;0.37102 ;0.36008 ;0.35164 ;0.348 ;0.34393 ;0.34383 ;0.34681 ;0.35132 ;0.36192 ;0.37239 ;0.38589 ;0.39801 ;0.4053 ;0.41005 ;0.4074 ;0.40315 ;0.39476 ;0.38514 ;0.37328 ;0.36055 ;0.34366 ;0.3109 ;0.30132 ;0.30668 ;0.27445
116   ;0.15119 ;0.1508 ;0.15292 ;0.15278 ;0.15378 ;0.15154 ;0.1513 ;0.15117 ;0.14765 ;0.14651 ;0.14341 ;0.14071 ;0.14045 ;0.13803 ;0.13527 ;0.13405 ;0.13218 ;0.12965 ;0.1289 ;0.12955 ;0.12837 ;0.13162 ;0.13555 ;0.13829 ;0.14445 ;0.15126 ;0.15327 ;0.15712 ;0.16051 ;0.16958 ;0.18163 ;0.19935 ;0.22044 ;0.23912 ;0.25919 ;0.2668 ;0.26559 ;0.26827 ;0.27185 ;0.27228 ;0.27399 ;0.27185 ;0.26819 ;0.26689 ;0.26198 ;0.25968 ;0.25938 ;0.25657 ;0.25401 ;0.25415 ;0.25429 ;0.25175 ;0.25197 ;0.24803 ;0.24355 ;0.23795 ;0.23195 ;0.22826 ;0.22347 ;0.22041 ;0.21808 ;0.2186 ;0.21849 ;0.22088 ;0.22344 ;0.22588 ;0.22602 ;0.22732 ;0.22929 ;0.23115 ;0.23213 ;0.23112 ;0.23203 ;0.23336 ;0.23381 ;0.23304 ;0.23238 ;0.23031 ;0.22985 ;0.22775 ;0.22552 ;0.22476 ;0.22219 ;0.21985 ;0.21691 ;0.21501 ;0.21642 ;0.22128 ;0.22935 ;0.24307 ;0.26632 ;0.29473 ;0.32115 ;0.34254 ;0.35426 ;0.35797 ;0.35723 ;0.35205 ;0.34317 ;0.33343 ;0.3252 ;0.31716 ;0.30886 ;0.30486 ;0.30263 ;0.30276 ;0.30547 ;0.3112 ;0.32288 ;0.33395 ;0.3448 ;0.35812 ;0.36628 ;0.36924 ;0.36794 ;0.36112 ;0.35718 ;0.34552 ;0.33735 ;0.32439 ;0.30957 ;0.28432 ;0.27631 ;0.28081 ;0.25362
117   ;0.18474 ;0.1853 ;0.1877 ;0.1842 ;0.18666 ;0.18534 ;0.18057 ;0.18007 ;0.17891 ;0.17793 ;0.1736 ;0.16972 ;0.16874 ;0.16662 ;0.16325 ;0.16407 ;0.1635 ;0.16135 ;0.16239 ;0.16275 ;0.16728 ;0.1709 ;0.17817 ;0.18054 ;0.18889 ;0.1949 ;0.20251 ;0.21125 ;0.229 ;0.25141 ;0.28179 ;0.30779 ;0.32923 ;0.34021 ;0.3555 ;0.35854 ;0.35931 ;0.36239 ;0.36145 ;0.35611 ;0.35056 ;0.34519 ;0.33458 ;0.32763 ;0.31993 ;0.3128 ;0.3089 ;0.30209 ;0.29604 ;0.29148 ;0.28807 ;0.2828 ;0.27911 ;0.27584 ;0.27015 ;0.26602 ;0.26002 ;0.25709 ;0.25275 ;0.25004 ;0.24875 ;0.24862 ;0.24921 ;0.25062 ;0.25085 ;0.25103 ;0.25263 ;0.25382 ;0.25571 ;0.25767 ;0.25964 ;0.26122 ;0.26612 ;0.26805 ;0.27133 ;0.27525 ;0.27633 ;0.27708 ;0.27658 ;0.27658 ;0.27665 ;0.27488 ;0.27588 ;0.27367 ;0.27721 ;0.28166 ;0.29323 ;0.31413 ;0.344 ;0.3829 ;0.43405 ;0.48192 ;0.51442 ;0.53939 ;0.55197 ;0.55261 ;0.54966 ;0.54529 ;0.53363 ;0.52049 ;0.50798 ;0.49405 ;0.47963 ;0.46938 ;0.45494 ;0.44512 ;0.43588 ;0.42904 ;0.42331 ;0.41854 ;0.41307 ;0.41404 ;0.40994 ;0.40605 ;0.39917 ;0.39402 ;0.38638 ;0.37769 ;0.36791 ;0.35946 ;0.34078 ;0.31474 ;0.30852 ;0.31197 ;0.29098
118   ;0.14689 ;0.14738 ;0.14917 ;0.1514 ;0.15304 ;0.15272 ;0.15226 ;0.15096 ;0.14859 ;0.14583 ;0.14359 ;0.13944 ;0.13893 ;0.13709 ;0.13443 ;0.13133 ;0.13018 ;0.1287 ;0.12861 ;0.12842 ;0.12981 ;0.13336 ;0.13921 ;0.14525 ;0.15333 ;0.16195 ;0.16589 ;0.17022 ;0.17847 ;0.18876 ;0.20625 ;0.22879 ;0.25388 ;0.27392 ;0.29867 ;0.30579 ;0.30903 ;0.3142 ;0.31713 ;0.31693 ;0.31749 ;0.31454 ;0.31073 ;0.30646 ;0.30294 ;0.2997 ;0.29949 ;0.29605 ;0.29322 ;0.29265 ;0.29219 ;0.29145 ;0.28979 ;0.28519 ;0.28051 ;0.27641 ;0.26912 ;0.26489 ;0.25962 ;0.25695 ;0.25385 ;0.254 ;0.25537 ;0.25756 ;0.26039 ;0.26288 ;0.26475 ;0.26604 ;0.26925 ;0.27186 ;0.27249 ;0.27321 ;0.27368 ;0.27441 ;0.27602 ;0.27552 ;0.27526 ;0.27237 ;0.27156 ;0.27009 ;0.26781 ;0.26613 ;0.26381 ;0.26002 ;0.25806 ;0.25644 ;0.25804 ;0.26488 ;0.27452 ;0.2924 ;0.32146 ;0.35641 ;0.38696 ;0.4127 ;0.429 ;0.43392 ;0.43246 ;0.42596 ;0.41647 ;0.40622 ;0.39494 ;0.38436 ;0.37358 ;0.36847 ;0.36441 ;0.36372 ;0.36597 ;0.37049 ;0.38073 ;0.39025 ;0.40061 ;0.4121 ;0.41821 ;0.42244 ;0.42098 ;0.41577 ;0.40852 ;0.40285 ;0.39074 ;0.37788 ;0.35946 ;0.32537 ;0.3158 ;0.32114 ;0.28897
119   ;0.14035 ;0.13996 ;0.14058 ;0.14158 ;0.14229 ;0.14002 ;0.14098 ;0.1402 ;0.13777 ;0.13623 ;0.13349 ;0.12937 ;0.13055 ;0.12682 ;0.12411 ;0.12341 ;0.11953 ;0.12082 ;0.11901 ;0.11806 ;0.12005 ;0.1211 ;0.12472 ;0.13294 ;0.13522 ;0.1423 ;0.1466 ;0.15123 ;0.15574 ;0.16356 ;0.17792 ;0.19321 ;0.21433 ;0.23123 ;0.24966 ;0.2538 ;0.25511 ;0.25866 ;0.26379 ;0.26141 ;0.26273 ;0.26173 ;0.25759 ;0.2556 ;0.25261 ;0.24738 ;0.24813 ;0.24621 ;0.24408 ;0.24261 ;0.24317 ;0.24066 ;0.23908 ;0.23735 ;0.23128 ;0.22711 ;0.22178 ;0.21788 ;0.21304 ;0.21105 ;0.21042 ;0.21135 ;0.21202 ;0.21461 ;0.21652 ;0.21938 ;0.21859 ;0.22133 ;0.22288 ;0.22409 ;0.22639 ;0.22252 ;0.226 ;0.22641 ;0.22684 ;0.22888 ;0.22761 ;0.22568 ;0.22615 ;0.2241 ;0.22247 ;0.221 ;0.22004 ;0.21698 ;0.21428 ;0.21426 ;0.21482 ;0.21909 ;0.22875 ;0.2427 ;0.26687 ;0.29726 ;0.32241 ;0.34422 ;0.35478 ;0.35514 ;0.35295 ;0.34768 ;0.33768 ;0.32826 ;0.31909 ;0.31152 ;0.30236 ;0.29857 ;0.29493 ;0.29485 ;0.29792 ;0.30262 ;0.31318 ;0.32487 ;0.33332 ;0.34554 ;0.35169 ;0.35702 ;0.35456 ;0.35112 ;0.34928 ;0.33812 ;0.32655 ;0.32287 ;0.30283 ;0.28383 ;0.28106 ;0.28254 ;0.27342
120   ;0.15113 ;0.15474 ;0.15554 ;0.15741 ;0.16445 ;0.16324 ;0.16217 ;0.15881 ;0.15922 ;0.1576 ;0.15255 ;0.15034 ;0.14887 ;0.14703 ;0.14351 ;0.14217 ;0.1398 ;0.13801 ;0.13709 ;0.13845 ;0.13913 ;0.14337 ;0.15135 ;0.15948 ;0.16901 ;0.17957 ;0.18463 ;0.18937 ;0.19642 ;0.20914 ;0.22831 ;0.25116 ;0.27914 ;0.29999 ;0.32037 ;0.33124 ;0.33729 ;0.34108 ;0.34394 ;0.34543 ;0.34344 ;0.34046 ;0.33737 ;0.33051 ;0.32895 ;0.32444 ;0.32277 ;0.32188 ;0.31766 ;0.31825 ;0.31574 ;0.31622 ;0.31243 ;0.30935 ;0.30257 ;0.30059 ;0.29191 ;0.28819 ;0.28486 ;0.28114 ;0.27967 ;0.28141 ;0.28532 ;0.28726 ;0.28852 ;0.29181 ;0.29419 ;0.29537 ;0.29775 ;0.30032 ;0.29949 ;0.30109 ;0.30027 ;0.30153 ;0.30342 ;0.30365 ;0.30337 ;0.30148 ;0.29985 ;0.30098 ;0.29722 ;0.29607 ;0.29366 ;0.29009 ;0.28803 ;0.28643 ;0.28779 ;0.2951 ;0.30529 ;0.32203 ;0.35304 ;0.38797 ;0.41854 ;0.44256 ;0.45871 ;0.46397 ;0.46021 ;0.45311 ;0.4432 ;0.43314 ;0.42164 ;0.41028 ;0.39982 ;0.39464 ;0.39028 ;0.38959 ;0.39349 ;0.39892 ;0.40741 ;0.41657 ;0.42712 ;0.43686 ;0.44215 ;0.44657 ;0.44759 ;0.44293 ;0.43604 ;0.43378 ;0.4218 ;0.40649 ;0.38787 ;0.34935 ;0.33803 ;0.34436 ;0.30647
121   ;0.14466 ;0.14822 ;0.15153 ;0.1492 ;0.15284 ;0.15235 ;0.1518 ;0.15014 ;0.14849 ;0.1471 ;0.14466 ;0.14071 ;0.13924 ;0.13803 ;0.1341 ;0.13447 ;0.13209 ;0.12984 ;0.12843 ;0.12909 ;0.13127 ;0.13304 ;0.14055 ;0.14476 ;0.15227 ;0.15925 ;0.16482 ;0.1684 ;0.17433 ;0.1848 ;0.20267 ;0.22225 ;0.24425 ;0.26239 ;0.28019 ;0.2881 ;0.29195 ;0.29725 ;0.30001 ;0.29865 ;0.29791 ;0.29572 ;0.29121 ;0.28765 ;0.28415 ;0.27866 ;0.28048 ;0.27667 ;0.27404 ;0.27372 ;0.2719 ;0.27059 ;0.26868 ;0.26511 ;0.26103 ;0.25648 ;0.25014 ;0.24737 ;0.24314 ;0.24092 ;0.24083 ;0.24078 ;0.24369 ;0.24672 ;0.24893 ;0.25166 ;0.25265 ;0.25483 ;0.25702 ;0.25928 ;0.25996 ;0.25828 ;0.26058 ;0.26062 ;0.26222 ;0.26292 ;0.26241 ;0.26127 ;0.26001 ;0.25959 ;0.25796 ;0.25518 ;0.25388 ;0.25113 ;0.24909 ;0.24799 ;0.2495 ;0.25521 ;0.2661 ;0.28283 ;0.31021 ;0.34496 ;0.37502 ;0.39867 ;0.4112 ;0.41358 ;0.41071 ;0.4043 ;0.39417 ;0.38366 ;0.37333 ;0.36344 ;0.35393 ;0.34753 ;0.34202 ;0.34098 ;0.34266 ;0.34688 ;0.35536 ;0.36398 ;0.37178 ;0.38168 ;0.38534 ;0.39019 ;0.38826 ;0.38596 ;0.38251 ;0.37467 ;0.36307 ;0.3555 ;0.34258 ;0.31136 ;0.30219 ;0.30732 ;0.27639
122   ;0.14929 ;0.1585 ;0.1655 ;0.16185 ;0.17291 ;0.17808 ;0.16835 ;0.16387 ;0.16725 ;0.16648 ;0.15897 ;0.15663 ;0.15244 ;0.15455 ;0.14997 ;0.14891 ;0.14993 ;0.14131 ;0.14187 ;0.144 ;0.14375 ;0.14853 ;0.16117 ;0.16476 ;0.17933 ;0.18849 ;0.19221 ;0.20149 ;0.20426 ;0.22243 ;0.24226 ;0.27254 ;0.29562 ;0.32646 ;0.34723 ;0.36212 ;0.36996 ;0.37262 ;0.37473 ;0.3786 ;0.3728 ;0.37023 ;0.36836 ;0.35816 ;0.35566 ;0.35571 ;0.35242 ;0.34983 ;0.34584 ;0.34606 ;0.344 ;0.34488 ;0.34164 ;0.33653 ;0.33258 ;0.32664 ;0.3189 ;0.31339 ;0.31106 ;0.30634 ;0.30357 ;0.30232 ;0.30888 ;0.30897 ;0.31023 ;0.31378 ;0.31774 ;0.31742 ;0.31976 ;0.32342 ;0.32022 ;0.32697 ;0.32227 ;0.32428 ;0.32781 ;0.32587 ;0.32588 ;0.32586 ;0.32047 ;0.32146 ;0.32083 ;0.31673 ;0.31277 ;0.30965 ;0.3088 ;0.30427 ;0.30724 ;0.3148 ;0.3259 ;0.34437 ;0.37594 ;0.41412 ;0.45099 ;0.47616 ;0.49371 ;0.5009 ;0.50045 ;0.4912 ;0.48019 ;0.4704 ;0.45791 ;0.44433 ;0.43304 ;0.42701 ;0.42483 ;0.42258 ;0.42789 ;0.43611 ;0.44279 ;0.45235 ;0.46534 ;0.47591 ;0.48347 ;0.48607 ;0.48611 ;0.4797 ;0.46603 ;0.46268 ;0.45403 ;0.43012 ;0.41317 ;0.36672 ;0.35101 ;0.35983 ;0.30777
123   ;0.15181 ;0.15704 ;0.16189 ;0.16448 ;0.17021 ;0.17191 ;0.16919 ;0.16845 ;0.16622 ;0.16459 ;0.16027 ;0.15561 ;0.15448 ;0.15282 ;0.14903 ;0.14939 ;0.1471 ;0.14357 ;0.14319 ;0.14408 ;0.14762 ;0.14985 ;0.16204 ;0.16959 ;0.18092 ;0.19079 ;0.1983 ;0.20494 ;0.21253 ;0.22615 ;0.24761 ;0.27581 ;0.30496 ;0.32924 ;0.35876 ;0.3678 ;0.36996 ;0.37536 ;0.38046 ;0.37989 ;0.37972 ;0.37704 ;0.37188 ;0.36794 ;0.36393 ;0.35931 ;0.35949 ;0.35792 ;0.35326 ;0.35248 ;0.35378 ;0.35126 ;0.34914 ;0.34491 ;0.34009 ;0.33421 ;0.32541 ;0.32108 ;0.31483 ;0.31142 ;0.30847 ;0.30678 ;0.30819 ;0.31143 ;0.31399 ;0.31839 ;0.319 ;0.32147 ;0.32323 ;0.3281 ;0.32792 ;0.32878 ;0.3301 ;0.33117 ;0.33258 ;0.33274 ;0.33153 ;0.32974 ;0.32716 ;0.32634 ;0.32437 ;0.3202 ;0.31761 ;0.31551 ;0.31197 ;0.31059 ;0.31286 ;0.32045 ;0.33293 ;0.35252 ;0.38527 ;0.42346 ;0.45753 ;0.48605 ;0.50258 ;0.50867 ;0.50757 ;0.50239 ;0.49149 ;0.48061 ;0.47023 ;0.45786 ;0.44668 ;0.44173 ;0.43684 ;0.43488 ;0.43753 ;0.44386 ;0.45365 ;0.46535 ;0.47673 ;0.48938 ;0.49569 ;0.5003 ;0.49451 ;0.4921 ;0.48345 ;0.47128 ;0.45773 ;0.44337 ;0.42355 ;0.38192 ;0.36973 ;0.37654 ;0.33584
124   ;0.11954 ;0.12621 ;0.12792 ;0.12721 ;0.13269 ;0.13611 ;0.13128 ;0.12849 ;0.13146 ;0.13166 ;0.12552 ;0.12458 ;0.12204 ;0.12111 ;0.12018 ;0.11826 ;0.11768 ;0.11353 ;0.11481 ;0.11553 ;0.11764 ;0.11881 ;0.1282 ;0.13474 ;0.14388 ;0.15036 ;0.15325 ;0.16017 ;0.16535 ;0.17853 ;0.19312 ;0.21298 ;0.23206 ;0.24732 ;0.26402 ;0.27167 ;0.27693 ;0.27994 ;0.28337 ;0.28368 ;0.28416 ;0.28159 ;0.27907 ;0.27501 ;0.27084 ;0.26764 ;0.26771 ;0.26457 ;0.26104 ;0.26086 ;0.25914 ;0.25877 ;0.25694 ;0.25369 ;0.25004 ;0.24593 ;0.24042 ;0.23602 ;0.23448 ;0.23052 ;0.22958 ;0.23124 ;0.23542 ;0.23672 ;0.23801 ;0.23993 ;0.24235 ;0.24378 ;0.24515 ;0.24815 ;0.24762 ;0.24968 ;0.24909 ;0.25084 ;0.25357 ;0.25297 ;0.25373 ;0.25318 ;0.2522 ;0.25176 ;0.251 ;0.249 ;0.24674 ;0.24502 ;0.24376 ;0.24138 ;0.24419 ;0.25074 ;0.26057 ;0.27807 ;0.30529 ;0.33844 ;0.36561 ;0.38758 ;0.40068 ;0.40412 ;0.4015 ;0.39527 ;0.38606 ;0.37693 ;0.36756 ;0.35686 ;0.34615 ;0.34057 ;0.3349 ;0.33036 ;0.3307 ;0.33313 ;0.33709 ;0.34131 ;0.34965 ;0.35661 ;0.36054 ;0.36496 ;0.36346 ;0.36079 ;0.35597 ;0.35197 ;0.34267 ;0.3325 ;0.31976 ;0.28833 ;0.2787 ;0.2841 ;0.2516
125   ;0.15672 ;0.16186 ;0.16605 ;0.1686 ;0.17416 ;0.17321 ;0.17422 ;0.17165 ;0.16928 ;0.16809 ;0.16336 ;0.16013 ;0.16046 ;0.15749 ;0.15435 ;0.15427 ;0.14997 ;0.14927 ;0.1485 ;0.15047 ;0.15243 ;0.1576 ;0.16587 ;0.17623 ;0.18576 ;0.19685 ;0.20311 ;0.20924 ;0.21844 ;0.23284 ;0.2575 ;0.2845 ;0.3145 ;0.34155 ;0.36546 ;0.37876 ;0.38371 ;0.39029 ;0.39352 ;0.39304 ;0.3923 ;0.3878 ;0.3844 ;0.37646 ;0.37431 ;0.36891 ;0.37034 ;0.36637 ;0.36317 ;0.36264 ;0.3618 ;0.36095 ;0.35735 ;0.35348 ;0.34631 ;0.34352 ;0.3349 ;0.33056 ;0.32491 ;0.32135 ;0.31635 ;0.31578 ;0.3185 ;0.31886 ;0.32108 ;0.32517 ;0.32663 ;0.3311 ;0.33125 ;0.33478 ;0.33549 ;0.3367 ;0.33712 ;0.34001 ;0.34085 ;0.34163 ;0.34028 ;0.33777 ;0.33698 ;0.33573 ;0.33282 ;0.33055 ;0.32796 ;0.32313 ;0.32128 ;0.32007 ;0.32233 ;0.3309 ;0.34327 ;0.36401 ;0.3988 ;0.4392 ;0.47313 ;0.50272 ;0.52236 ;0.52997 ;0.52946 ;0.52323 ;0.51356 ;0.50199 ;0.48951 ;0.47693 ;0.46323 ;0.45674 ;0.45161 ;0.44913 ;0.45136 ;0.45588 ;0.46338 ;0.47196 ;0.48237 ;0.49243 ;0.4976 ;0.50175 ;0.50045 ;0.49573 ;0.48779 ;0.48232 ;0.47046 ;0.45305 ;0.42899 ;0.38765 ;0.37608 ;0.38253 ;0.34391
126   ;0.10837 ;0.11185 ;0.11324 ;0.1151 ;0.1174 ;0.11587 ;0.11525 ;0.11458 ;0.11314 ;0.11196 ;0.11032 ;0.10672 ;0.10797 ;0.10453 ;0.1027 ;0.10284 ;0.10011 ;0.09864 ;0.09997 ;0.09903 ;0.10154 ;0.10355 ;0.10972 ;0.11733 ;0.1227 ;0.13034 ;0.13485 ;0.13909 ;0.14514 ;0.15527 ;0.17103 ;0.18807 ;0.20737 ;0.22134 ;0.2349 ;0.2415 ;0.24493 ;0.24773 ;0.25088 ;0.25071 ;0.25025 ;0.24673 ;0.24469 ;0.24043 ;0.23729 ;0.23399 ;0.23267 ;0.23119 ;0.22703 ;0.22723 ;0.2252 ;0.22456 ;0.22306 ;0.22022 ;0.2148 ;0.21196 ;0.20583 ;0.20373 ;0.19995 ;0.19873 ;0.19874 ;0.19961 ;0.20382 ;0.20655 ;0.20705 ;0.20803 ;0.20886 ;0.21145 ;0.21173 ;0.21396 ;0.21349 ;0.21363 ;0.21365 ;0.21568 ;0.21659 ;0.21819 ;0.21853 ;0.21796 ;0.21736 ;0.21644 ;0.2156 ;0.21435 ;0.21272 ;0.20974 ;0.20859 ;0.20727 ;0.2093 ;0.21542 ;0.22546 ;0.24248 ;0.26933 ;0.30109 ;0.32751 ;0.34803 ;0.35993 ;0.36186 ;0.35905 ;0.35176 ;0.3426 ;0.33394 ;0.32383 ;0.31441 ;0.30375 ;0.2984 ;0.29273 ;0.28899 ;0.28966 ;0.29137 ;0.29559 ;0.30071 ;0.30678 ;0.31399 ;0.31781 ;0.32193 ;0.32161 ;0.31879 ;0.31572 ;0.31169 ;0.30556 ;0.29631 ;0.28181 ;0.25777 ;0.25101 ;0.25479 ;0.23184
127   ;0.15748 ;0.16768 ;0.17424 ;0.17329 ;0.18258 ;0.18558 ;0.17871 ;0.17534 ;0.17567 ;0.17821 ;0.16735 ;0.16625 ;0.16269 ;0.16426 ;0.15942 ;0.15921 ;0.16043 ;0.15116 ;0.15364 ;0.15525 ;0.15656 ;0.1604 ;0.17175 ;0.17718 ;0.19142 ;0.20087 ;0.20508 ;0.21442 ;0.21667 ;0.23623 ;0.25638 ;0.28823 ;0.31137 ;0.34152 ;0.36703 ;0.38081 ;0.38596 ;0.38975 ;0.39111 ;0.39549 ;0.39215 ;0.3888 ;0.3871 ;0.37902 ;0.37635 ;0.37285 ;0.37312 ;0.3697 ;0.36475 ;0.36599 ;0.36373 ;0.36516 ;0.3617 ;0.35655 ;0.35108 ;0.34654 ;0.33831 ;0.33145 ;0.32834 ;0.32268 ;0.32046 ;0.31678 ;0.32257 ;0.3221 ;0.32455 ;0.32738 ;0.332 ;0.33247 ;0.33361 ;0.33895 ;0.33548 ;0.34172 ;0.33844 ;0.3393 ;0.34299 ;0.34102 ;0.34092 ;0.34031 ;0.33588 ;0.33595 ;0.3339 ;0.33069 ;0.32724 ;0.32263 ;0.32131 ;0.31846 ;0.32072 ;0.32916 ;0.34072 ;0.36105 ;0.3926 ;0.43113 ;0.4685 ;0.49516 ;0.51226 ;0.5221 ;0.52051 ;0.51177 ;0.50272 ;0.49321 ;0.4816 ;0.46714 ;0.45576 ;0.45094 ;0.44772 ;0.44447 ;0.44768 ;0.45596 ;0.46392 ;0.47226 ;0.4869 ;0.49616 ;0.50347 ;0.50858 ;0.50338 ;0.4996 ;0.48624 ;0.47846 ;0.46999 ;0.44568 ;0.43032 ;0.3807 ;0.36342 ;0.37312 ;0.31612
128   ;0.12887 ;0.13473 ;0.13858 ;0.13971 ;0.14457 ;0.14761 ;0.14503 ;0.14284 ;0.14091 ;0.1409 ;0.13607 ;0.13321 ;0.13127 ;0.12945 ;0.12704 ;0.12633 ;0.12591 ;0.12123 ;0.12207 ;0.12271 ;0.12402 ;0.12802 ;0.13671 ;0.14381 ;0.15396 ;0.16229 ;0.16838 ;0.17444 ;0.17958 ;0.19464 ;0.21182 ;0.23786 ;0.25932 ;0.28691 ;0.30844 ;0.31796 ;0.32197 ;0.32459 ;0.32595 ;0.33107 ;0.32945 ;0.32469 ;0.32582 ;0.31851 ;0.31459 ;0.31431 ;0.31309 ;0.30886 ;0.30507 ;0.30633 ;0.30473 ;0.30495 ;0.3033 ;0.29876 ;0.29374 ;0.28728 ;0.28161 ;0.27364 ;0.27232 ;0.26564 ;0.26356 ;0.26166 ;0.26574 ;0.26638 ;0.2681 ;0.27261 ;0.27567 ;0.27514 ;0.27812 ;0.28139 ;0.27955 ;0.28541 ;0.28163 ;0.28404 ;0.2871 ;0.2852 ;0.28552 ;0.28468 ;0.2807 ;0.28149 ;0.27934 ;0.2771 ;0.27304 ;0.2702 ;0.26962 ;0.26625 ;0.26838 ;0.27598 ;0.28719 ;0.30565 ;0.33423 ;0.36884 ;0.40305 ;0.42593 ;0.44118 ;0.45063 ;0.44921 ;0.43973 ;0.43066 ;0.42182 ;0.41182 ;0.39774 ;0.38758 ;0.38363 ;0.38036 ;0.37686 ;0.38035 ;0.38733 ;0.39416 ;0.40376 ;0.41798 ;0.42773 ;0.43585 ;0.44005 ;0.43764 ;0.43313 ;0.41894 ;0.41492 ;0.41128 ;0.38306 ;0.37067 ;0.33186 ;0.31696 ;0.32536 ;0.27564
