  ;1158.8;1166.95;1175.1;1183.25;1191.4;1199.55;1207.7;1215.85;1224;1232.15;1240.3;1248.45;1256.6;1264.75;1272.9;1281.05;1289.2;1297.35;1305.5;1313.65;1321.8;1329.95;1338.1;1346.25;1354.4;1362.55;1370.7;1378.85;1387;1395.15;1403.3;1411.45;1419.6;1427.75;1435.9;1444.05;1452.2;1460.35;1468.5;1476.65;1484.8;1492.95;1501.1;1509.25;1517.4;1525.55;1533.7;1541.85;1550;1558.15;1566.3;1574.45;1582.6;1590.75;1598.9;1607.05;1615.2;1623.35;1631.5;1639.65;1647.8;1655.95;1664.1;1672.25;1680.4;1688.55;1696.7;1704.85;1713;1721.15;1729.3;1737.45;1745.6;1753.75;1761.9;1770.05;1778.2;1786.35;1794.5;1802.65;1810.8;1818.95;1827.1;1835.25;1843.4;1851.55;1859.7;1867.85;1876;1884.15;1892.3;1900.45;1908.6;1916.75;1924.9;1933.05;1941.2;1949.35;1957.5;1965.65;1973.8;1981.95;1990.1;1998.25;2006.4;2014.55;2022.7;2030.85;2039;2047.15;2055.3;2063.45;2071.6;2079.75;2087.9;2096.05;2104.2;2112.35;2120.5;2128.65;2136.8;2144.95;2153.1;2161.25;2169.4
144   ;0.1458 ;0.15337 ;0.16028 ;0.15704 ;0.16486 ;0.16709 ;0.16497 ;0.16221 ;0.15865 ;0.1604 ;0.15515 ;0.14999 ;0.14926 ;0.14936 ;0.14566 ;0.14502 ;0.14432 ;0.13965 ;0.13966 ;0.14005 ;0.14194 ;0.14638 ;0.15408 ;0.16169 ;0.17123 ;0.18071 ;0.18667 ;0.19258 ;0.19703 ;0.21071 ;0.2284 ;0.25156 ;0.27714 ;0.30223 ;0.32455 ;0.3348 ;0.3391 ;0.34114 ;0.34408 ;0.34682 ;0.34571 ;0.34392 ;0.34113 ;0.33652 ;0.33288 ;0.32995 ;0.32967 ;0.32688 ;0.32459 ;0.32481 ;0.32438 ;0.32231 ;0.32185 ;0.31664 ;0.31142 ;0.30753 ;0.30024 ;0.29544 ;0.29184 ;0.28712 ;0.28458 ;0.28428 ;0.28625 ;0.28868 ;0.29136 ;0.29412 ;0.29658 ;0.29764 ;0.29977 ;0.3038 ;0.30224 ;0.30496 ;0.30331 ;0.3051 ;0.30659 ;0.30601 ;0.30519 ;0.30281 ;0.30075 ;0.29975 ;0.29771 ;0.29548 ;0.29285 ;0.28911 ;0.2874 ;0.28453 ;0.28634 ;0.29237 ;0.30191 ;0.31817 ;0.34463 ;0.37759 ;0.40777 ;0.43097 ;0.44538 ;0.45084 ;0.44974 ;0.44326 ;0.43369 ;0.42446 ;0.4146 ;0.40376 ;0.39508 ;0.39105 ;0.38823 ;0.38774 ;0.3914 ;0.39857 ;0.40956 ;0.41997 ;0.43208 ;0.4451 ;0.45166 ;0.45573 ;0.453 ;0.44683 ;0.43833 ;0.43011 ;0.41841 ;0.40353 ;0.3862 ;0.34996 ;0.33897 ;0.34512 ;0.30827
145   ;0.1546 ;0.16122 ;0.16487 ;0.16132 ;0.16855 ;0.16936 ;0.16397 ;0.16116 ;0.1623 ;0.16515 ;0.15581 ;0.15682 ;0.15411 ;0.1547 ;0.15151 ;0.15259 ;0.15348 ;0.147 ;0.14783 ;0.14974 ;0.14809 ;0.14881 ;0.15731 ;0.15779 ;0.16499 ;0.16901 ;0.17079 ;0.17771 ;0.1774 ;0.19067 ;0.20209 ;0.22252 ;0.23302 ;0.25142 ;0.25927 ;0.2699 ;0.27469 ;0.27543 ;0.27549 ;0.27947 ;0.27592 ;0.27226 ;0.27409 ;0.26466 ;0.26413 ;0.26456 ;0.26011 ;0.2586 ;0.25403 ;0.25562 ;0.25122 ;0.25342 ;0.25277 ;0.24755 ;0.24421 ;0.24216 ;0.23552 ;0.23102 ;0.23116 ;0.22815 ;0.22573 ;0.22561 ;0.23216 ;0.23302 ;0.23457 ;0.23708 ;0.2438 ;0.24273 ;0.24522 ;0.24869 ;0.24458 ;0.25196 ;0.24538 ;0.24821 ;0.25178 ;0.24905 ;0.24986 ;0.24958 ;0.2457 ;0.24742 ;0.24644 ;0.24472 ;0.24151 ;0.24022 ;0.23961 ;0.23675 ;0.23895 ;0.24627 ;0.25577 ;0.2725 ;0.2988 ;0.32956 ;0.36034 ;0.37594 ;0.38964 ;0.39634 ;0.39284 ;0.38248 ;0.37465 ;0.3669 ;0.3564 ;0.34473 ;0.33609 ;0.32983 ;0.3274 ;0.32248 ;0.32337 ;0.32799 ;0.32944 ;0.33367 ;0.34413 ;0.34861 ;0.35371 ;0.35516 ;0.35524 ;0.35191 ;0.34034 ;0.34141 ;0.34017 ;0.3166 ;0.31041 ;0.27534 ;0.26091 ;0.26906 ;0.22078
146   ;0.17981 ;0.18868 ;0.1958 ;0.19045 ;0.1994 ;0.20352 ;0.19496 ;0.19005 ;0.19427 ;0.19816 ;0.1884 ;0.18599 ;0.18556 ;0.18906 ;0.18383 ;0.18677 ;0.19 ;0.17865 ;0.18147 ;0.18466 ;0.18319 ;0.1834 ;0.195 ;0.19345 ;0.20336 ;0.20829 ;0.20948 ;0.21657 ;0.21701 ;0.23173 ;0.24472 ;0.26293 ;0.27434 ;0.29046 ;0.29988 ;0.30886 ;0.31394 ;0.31446 ;0.31493 ;0.31915 ;0.31559 ;0.3121 ;0.31476 ;0.30609 ;0.30606 ;0.30332 ;0.30236 ;0.29971 ;0.2953 ;0.29636 ;0.29238 ;0.29579 ;0.29298 ;0.28999 ;0.28723 ;0.28412 ;0.27867 ;0.27484 ;0.27529 ;0.27122 ;0.27039 ;0.27058 ;0.27828 ;0.2784 ;0.2803 ;0.28317 ;0.28939 ;0.28825 ;0.29075 ;0.29475 ;0.29084 ;0.2987 ;0.29168 ;0.29543 ;0.29747 ;0.29602 ;0.29707 ;0.29648 ;0.2929 ;0.2956 ;0.29517 ;0.29297 ;0.28879 ;0.28784 ;0.28824 ;0.28484 ;0.28761 ;0.29462 ;0.30431 ;0.32014 ;0.34736 ;0.37715 ;0.40531 ;0.42223 ;0.43538 ;0.44101 ;0.43789 ;0.42855 ;0.42077 ;0.41347 ;0.40387 ;0.39258 ;0.38346 ;0.37769 ;0.3748 ;0.36956 ;0.37062 ;0.37339 ;0.37518 ;0.37943 ;0.38845 ;0.39274 ;0.39638 ;0.39838 ;0.39691 ;0.39276 ;0.38003 ;0.38037 ;0.37777 ;0.35571 ;0.34971 ;0.31139 ;0.29614 ;0.30475 ;0.25389
147   ;0.10828 ;0.11495 ;0.12343 ;0.11753 ;0.12596 ;0.12835 ;0.1241 ;0.1191 ;0.11953 ;0.1228 ;0.11513 ;0.11295 ;0.11026 ;0.11188 ;0.10885 ;0.10999 ;0.10995 ;0.10403 ;0.10537 ;0.1069 ;0.10671 ;0.10939 ;0.1171 ;0.12033 ;0.12863 ;0.13582 ;0.13811 ;0.145 ;0.14763 ;0.16085 ;0.1741 ;0.1928 ;0.2085 ;0.2255 ;0.23677 ;0.2463 ;0.25113 ;0.25369 ;0.25404 ;0.25851 ;0.25642 ;0.25339 ;0.25304 ;0.24788 ;0.24496 ;0.24368 ;0.24166 ;0.23944 ;0.23638 ;0.23702 ;0.23497 ;0.23487 ;0.23325 ;0.23004 ;0.2267 ;0.22376 ;0.21916 ;0.21426 ;0.21403 ;0.21036 ;0.20994 ;0.21036 ;0.2153 ;0.21727 ;0.21938 ;0.22283 ;0.22695 ;0.22779 ;0.23134 ;0.23419 ;0.23176 ;0.23674 ;0.23296 ;0.23433 ;0.23634 ;0.23607 ;0.2358 ;0.23535 ;0.23224 ;0.23387 ;0.23341 ;0.2311 ;0.22815 ;0.22691 ;0.22629 ;0.22329 ;0.22549 ;0.23198 ;0.24097 ;0.25707 ;0.28313 ;0.31348 ;0.34244 ;0.36074 ;0.37295 ;0.37782 ;0.37503 ;0.36719 ;0.35907 ;0.35067 ;0.34174 ;0.33122 ;0.32213 ;0.31708 ;0.31375 ;0.30965 ;0.3105 ;0.31365 ;0.31837 ;0.32398 ;0.33165 ;0.33779 ;0.34224 ;0.34403 ;0.34355 ;0.33953 ;0.33214 ;0.32884 ;0.32292 ;0.30848 ;0.29883 ;0.26883 ;0.25819 ;0.26418 ;0.22827
148   ;0.13261 ;0.13784 ;0.14181 ;0.13989 ;0.14507 ;0.14513 ;0.14233 ;0.13849 ;0.13924 ;0.14132 ;0.13488 ;0.13379 ;0.13121 ;0.13144 ;0.1284 ;0.13055 ;0.13084 ;0.12294 ;0.12532 ;0.12508 ;0.12548 ;0.12904 ;0.13396 ;0.13544 ;0.14337 ;0.14961 ;0.15008 ;0.15697 ;0.15972 ;0.17322 ;0.18458 ;0.20499 ;0.21604 ;0.23364 ;0.24448 ;0.25156 ;0.25687 ;0.25768 ;0.25947 ;0.26152 ;0.25971 ;0.2562 ;0.25611 ;0.25012 ;0.24796 ;0.24594 ;0.24544 ;0.24165 ;0.23786 ;0.23894 ;0.23575 ;0.236 ;0.23476 ;0.23037 ;0.22755 ;0.22451 ;0.21931 ;0.21497 ;0.21438 ;0.21093 ;0.2101 ;0.20981 ;0.21557 ;0.21749 ;0.219 ;0.22238 ;0.22721 ;0.22838 ;0.23115 ;0.2345 ;0.23149 ;0.23624 ;0.23166 ;0.2348 ;0.23625 ;0.23553 ;0.23528 ;0.23498 ;0.23234 ;0.23353 ;0.23243 ;0.23036 ;0.22737 ;0.22639 ;0.22599 ;0.22285 ;0.22609 ;0.23235 ;0.24226 ;0.25972 ;0.28723 ;0.31774 ;0.34817 ;0.36721 ;0.37867 ;0.3841 ;0.37992 ;0.37123 ;0.36343 ;0.35352 ;0.34458 ;0.33401 ;0.32492 ;0.31928 ;0.31441 ;0.31009 ;0.31151 ;0.31453 ;0.31774 ;0.32246 ;0.33079 ;0.33657 ;0.34031 ;0.3419 ;0.34169 ;0.33824 ;0.32823 ;0.32741 ;0.32209 ;0.3063 ;0.29844 ;0.26765 ;0.25637 ;0.26273 ;0.22465
149   ;0.15705 ;0.15713 ;0.16013 ;0.15867 ;0.15872 ;0.15903 ;0.15848 ;0.15474 ;0.15263 ;0.15498 ;0.14833 ;0.14603 ;0.14505 ;0.14286 ;0.14081 ;0.14141 ;0.13916 ;0.13735 ;0.1358 ;0.13656 ;0.13667 ;0.13758 ;0.14096 ;0.14539 ;0.14844 ;0.15303 ;0.15539 ;0.16058 ;0.16438 ;0.17334 ;0.18628 ;0.20237 ;0.21603 ;0.23011 ;0.24079 ;0.24714 ;0.25024 ;0.2527 ;0.2533 ;0.25416 ;0.25318 ;0.2509 ;0.24803 ;0.24454 ;0.24142 ;0.2378 ;0.23743 ;0.23454 ;0.23306 ;0.23228 ;0.23102 ;0.22918 ;0.22776 ;0.22556 ;0.22072 ;0.2188 ;0.21352 ;0.21101 ;0.20845 ;0.20706 ;0.20572 ;0.2069 ;0.20926 ;0.21108 ;0.21389 ;0.21557 ;0.21844 ;0.2199 ;0.22306 ;0.22529 ;0.22486 ;0.22573 ;0.2251 ;0.22534 ;0.22695 ;0.22729 ;0.22723 ;0.22591 ;0.225 ;0.22427 ;0.22282 ;0.2216 ;0.2199 ;0.2175 ;0.21698 ;0.2156 ;0.21703 ;0.22258 ;0.23237 ;0.24857 ;0.27368 ;0.30354 ;0.33039 ;0.34979 ;0.36047 ;0.36217 ;0.35912 ;0.35371 ;0.34426 ;0.33541 ;0.32664 ;0.31701 ;0.30872 ;0.30318 ;0.29815 ;0.29438 ;0.2948 ;0.29732 ;0.30266 ;0.30769 ;0.31361 ;0.32027 ;0.32304 ;0.32586 ;0.32404 ;0.32086 ;0.318 ;0.31155 ;0.3046 ;0.29603 ;0.2847 ;0.26193 ;0.25495 ;0.25887 ;0.23512
150   ;0.11638 ;0.1225 ;0.12457 ;0.12343 ;0.12919 ;0.12931 ;0.1261 ;0.12503 ;0.1262 ;0.12543 ;0.12061 ;0.11938 ;0.11786 ;0.11547 ;0.11428 ;0.11319 ;0.11016 ;0.10855 ;0.10862 ;0.10832 ;0.11015 ;0.11329 ;0.12103 ;0.127 ;0.13497 ;0.14118 ;0.14874 ;0.15151 ;0.15692 ;0.16719 ;0.18164 ;0.20157 ;0.22047 ;0.23731 ;0.25243 ;0.26069 ;0.26573 ;0.27016 ;0.27065 ;0.27369 ;0.27409 ;0.27004 ;0.26857 ;0.26374 ;0.26234 ;0.2592 ;0.25846 ;0.25586 ;0.25143 ;0.25351 ;0.25127 ;0.25106 ;0.24821 ;0.2454 ;0.2415 ;0.23654 ;0.23094 ;0.22725 ;0.22416 ;0.22114 ;0.22048 ;0.22118 ;0.22499 ;0.2263 ;0.22775 ;0.22988 ;0.23146 ;0.23277 ;0.23581 ;0.23736 ;0.23595 ;0.23778 ;0.23788 ;0.239 ;0.24103 ;0.24157 ;0.24111 ;0.23993 ;0.23963 ;0.23879 ;0.23767 ;0.23633 ;0.23313 ;0.2314 ;0.23009 ;0.2277 ;0.22936 ;0.23489 ;0.24319 ;0.25853 ;0.28399 ;0.31307 ;0.34003 ;0.36042 ;0.37218 ;0.37699 ;0.37397 ;0.36527 ;0.35723 ;0.3488 ;0.33958 ;0.32929 ;0.32004 ;0.31521 ;0.31183 ;0.30928 ;0.31175 ;0.31583 ;0.32325 ;0.32974 ;0.33996 ;0.34855 ;0.35334 ;0.35761 ;0.35793 ;0.35725 ;0.34928 ;0.34624 ;0.3385 ;0.3266 ;0.31236 ;0.28341 ;0.27482 ;0.27963 ;0.25058
151   ;0.17784 ;0.17462 ;0.17275 ;0.17637 ;0.17409 ;0.17124 ;0.17189 ;0.17309 ;0.16898 ;0.16576 ;0.16462 ;0.16188 ;0.16188 ;0.15662 ;0.15526 ;0.15555 ;0.15086 ;0.15322 ;0.15319 ;0.15064 ;0.15118 ;0.15358 ;0.15508 ;0.16085 ;0.16284 ;0.16767 ;0.17222 ;0.1752 ;0.18203 ;0.19003 ;0.20463 ;0.21866 ;0.23872 ;0.24855 ;0.26222 ;0.26532 ;0.268 ;0.2722 ;0.27462 ;0.27137 ;0.27142 ;0.26986 ;0.26422 ;0.26391 ;0.25762 ;0.25457 ;0.25373 ;0.25208 ;0.24977 ;0.24752 ;0.24795 ;0.24472 ;0.24295 ;0.24033 ;0.23704 ;0.23316 ;0.22814 ;0.22733 ;0.22181 ;0.2217 ;0.22171 ;0.2226 ;0.22405 ;0.22658 ;0.2288 ;0.23244 ;0.23259 ;0.23552 ;0.23817 ;0.23991 ;0.24274 ;0.23795 ;0.24185 ;0.24209 ;0.24158 ;0.24398 ;0.24315 ;0.24133 ;0.24172 ;0.24048 ;0.23872 ;0.23752 ;0.23735 ;0.23487 ;0.23241 ;0.23292 ;0.23392 ;0.23981 ;0.25027 ;0.26833 ;0.29658 ;0.32835 ;0.35577 ;0.3782 ;0.38762 ;0.38697 ;0.38408 ;0.3787 ;0.36784 ;0.35785 ;0.34857 ;0.34073 ;0.33055 ;0.3237 ;0.31755 ;0.31484 ;0.31417 ;0.31535 ;0.32172 ;0.32772 ;0.33214 ;0.34018 ;0.34226 ;0.34621 ;0.34439 ;0.34095 ;0.34309 ;0.33298 ;0.32303 ;0.32176 ;0.30608 ;0.29196 ;0.29019 ;0.29112 ;0.28534
